

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:03:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   821                           ;Slave0_main.c: 82:         adcvar = ADRESH;
   822  001A  081E               	movf	30,w	;volatile
   823  001B  00F0               	movwf	??_ISR
   824  001C  0870               	movf	??_ISR,w
   825  001D  00F4               	movwf	_adcvar
   826                           
   827                           ;Slave0_main.c: 83:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   828  001E  3010               	movlw	16
   829  001F  00F0               	movwf	??_ISR
   830  0020                     u5_27:
   831  0020  0BF0               	decfsz	??_ISR,f
   832  0021  2820               	goto	u5_27
   833  0022  0000               	nop
   834  0023                     i1l711:
   835                           
   836                           ;Slave0_main.c: 84:         ADCON0bits.GO_DONE = 1;
   837  0023  1283               	bcf	3,5	;RP0=0, select bank0
   838  0024  1303               	bcf	3,6	;RP1=0, select bank0
   839  0025  149F               	bsf	31,1	;volatile
   840  0026                     i1l713:
   841                           
   842                           ;Slave0_main.c: 85:         PIR1bits.ADIF = 0;
   843  0026  130C               	bcf	12,6	;volatile
   844  0027                     i1l715:
   845                           
   846                           ;Slave0_main.c: 88:     if(PIR1bits.SSPIF){
   847  0027  1D8C               	btfss	12,3	;volatile
   848  0028  282A               	goto	u2_21
   849  0029  282B               	goto	u2_20
   850  002A                     u2_21:
   851  002A  2839               	goto	i1l49
   852  002B                     u2_20:
   853  002B                     i1l717:
   854                           
   855                           ;Slave0_main.c: 89:         if(!SSPSTATbits.BF){
   856  002B  1683               	bsf	3,5	;RP0=1, select bank1
   857  002C  1303               	bcf	3,6	;RP1=0, select bank1
   858  002D  1814               	btfsc	20,0	;volatile
   859  002E  2830               	goto	u3_21
   860  002F  2831               	goto	u3_20
   861  0030                     u3_21:
   862  0030  2835               	goto	i1l48
   863  0031                     u3_20:
   864  0031                     i1l719:
   865                           
   866                           ;Slave0_main.c: 90:             PORTD = SSPBUF;
   867  0031  1283               	bcf	3,5	;RP0=0, select bank0
   868  0032  1303               	bcf	3,6	;RP1=0, select bank0
   869  0033  0813               	movf	19,w	;volatile
   870  0034  0088               	movwf	8	;volatile
   871  0035                     i1l48:	
   872                           ;Slave0_main.c: 91:         }
   873                           
   874                           
   875                           ;Slave0_main.c: 92:         SSPBUF = adcvar;
   876  0035  0874               	movf	_adcvar,w
   877  0036  1283               	bcf	3,5	;RP0=0, select bank0
   878  0037  0093               	movwf	19	;volatile
   879  0038                     i1l721:
   880                           
   881                           ;Slave0_main.c: 93:         PIR1bits.SSPIF = 0;
   882  0038  118C               	bcf	12,3	;volatile
   883  0039                     i1l49:
   884  0039  0872               	movf	??_ISR+2,w
   885  003A  008A               	movwf	10
   886  003B  0E71               	swapf	??_ISR+1,w
   887  003C  0083               	movwf	3
   888  003D  0EFE               	swapf	btemp,f
   889  003E  0E7E               	swapf	btemp,w
   890  003F  0009               	retfie
   891  0040                     __end_of_ISR:
   892  007E                     btemp	set	126	;btemp
   893  007E                     wtemp0	set	126
   894                           
   895                           	psect	intentry
   896  0004                     __pintentry:	
   897                           ;incstack = 0
   898                           ; Regs used in _ISR: [wreg]
   899                           
   900  0004                     interrupt_function:
   901  007E                     saved_w	set	btemp
   902  0004  00FE               	movwf	btemp
   903  0005  0E03               	swapf	3,w
   904  0006  00F1               	movwf	??_ISR+1
   905  0007  080A               	movf	10,w
   906  0008  00F2               	movwf	??_ISR+2
   907  0009  120A  118A  2814   	ljmp	_ISR
   908                           
   909                           	psect	config
   910                           
   911                           ;Config register CONFIG1 @ 0x2007
   912                           ;	Oscillator Selection bits
   913                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   914                           ;	Watchdog Timer Enable bit
   915                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   916                           ;	Power-up Timer Enable bit
   917                           ;	PWRTE = OFF, PWRT disabled
   918                           ;	RE3/MCLR pin function select bit
   919                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   920                           ;	Code Protection bit
   921                           ;	CP = OFF, Program memory code protection is disabled
   922                           ;	Data Code Protection bit
   923                           ;	CPD = OFF, Data memory code protection is disabled
   924                           ;	Brown Out Reset Selection bits
   925                           ;	BOREN = OFF, BOR disabled
   926                           ;	Internal External Switchover bit
   927                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   928                           ;	Fail-Safe Clock Monitor Enabled bit
   929                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   930                           ;	Low Voltage Programming Enable bit
   931                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   932                           ;	In-Circuit Debugger Mode bit
   933                           ;	DEBUG = 0x1, unprogrammed default
   934  2007                     	org	8199
   935  2007  20D1               	dw	8401
   936                           
   937                           ;Config register CONFIG2 @ 0x2008
   938                           ;	Brown-out Reset Selection bit
   939                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   940                           ;	Flash Program Memory Self Write Enable bits
   941                           ;	WRT = OFF, Write protection off
   942  2008                     	org	8200
   943  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _ADC_CONFIG
                         _CONFIG_SPI
 ---------------------------------------------------------------------------------
 (2) _CONFIG_SPI                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _ADC_CONFIG
     _CONFIG_SPI

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:03:26 2021

    __size_of_ADC_CONFIG 0014              _SSPSTATbits 0094                       l41 0068  
                     l70 007C                       l54 009D                       l55 009D  
                     l85 008F                       u47 0097                      l701 0045  
                    l703 005E                      l705 0063                      l723 0090  
                    l725 0095                      l727 009A                      l681 0077  
                    l683 0078                      l691 0086                      l685 0079  
                    l677 0069                      l693 0089                      l679 0071  
                    l695 008C                      l687 007D                      l689 0082  
                    l697 0040                      l699 0044                      _ISR 0014  
                   ?_ISR 0070                     i1l48 0035                     i1l49 0039  
                   u1_20 001A                     u1_21 0019                     u2_20 002B  
                   u2_21 002A                     u3_20 0031                     u3_21 0030  
                   u5_27 0020                     _main 0090                     btemp 007E  
                   start 000C      __size_of_CONFIG_SPI 0013                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l711 0023  
                  i1l721 0038                    i1l713 0026                    i1l715 0027  
                  i1l707 0014                    i1l717 002B                    i1l709 001A  
                  i1l719 0031                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 0040                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A1  
                 ??_main 0073             ??_ADC_CONFIG 0073                   ?_Setup 0070  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _SSPBUF 0013                   _SSPCON 0014                   _adcvar 0074  
     __end_of_ADC_CONFIG 007D             ??_CONFIG_SPI 0073                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_Setup 0069  
     __end_of_CONFIG_SPI 0090                  ??_Setup 0073               __pmaintext 0090  
             __pintentry 0004                  _SSPSTAT 0094                  __ptext1 0040  
                __ptext2 007D                  __ptext3 0069                  __ptext4 0014  
           __size_of_ISR 002C     end_of_initialization 0010                _TRISAbits 0085  
              _TRISCbits 0087      start_initialization 000F              __end_of_ISR 0040  
            __pbssCOMMON 0074                ___latbits 0002           __size_of_Setup 0029  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADC_CONFIG 0069               _CONFIG_SPI 007D  
          __size_of_main 0011               _INTCONbits 000B              ?_ADC_CONFIG 0070  
               intlevel1 0000              ?_CONFIG_SPI 0070  
