

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:26:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   846  0059  1303               	bcf	3,6	;RP1=0, select bank1
   847  005A  008C               	movwf	12	;volatile
   848                           
   849                           ;LAB02.c: 91:     ADCON1 = 0;
   850  005B  019F               	clrf	31	;volatile
   851  005C                     l776:
   852                           
   853                           ;LAB02.c: 93:     ADCON0 = 0b10000001;
   854  005C  3081               	movlw	129
   855  005D  1283               	bcf	3,5	;RP0=0, select bank0
   856  005E  1303               	bcf	3,6	;RP1=0, select bank0
   857  005F  009F               	movwf	31	;volatile
   858  0060                     l778:
   859                           
   860                           ;LAB02.c: 95:     OPTION_REG = 0b0000101;
   861  0060  3005               	movlw	5
   862  0061  1683               	bsf	3,5	;RP0=1, select bank1
   863  0062  1303               	bcf	3,6	;RP1=0, select bank1
   864  0063  0081               	movwf	1	;volatile
   865  0064                     l93:
   866  0064  0008               	return
   867  0065                     __end_of_Setup:
   868                           
   869                           	psect	text2
   870  00DF                     __ptext2:	
   871 ;; *************** function _my_inte *****************
   872 ;; Defined at:
   873 ;;		line 102 in file "LAB02.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          3       0       0       0       0
   890 ;;      Totals:         3       0       0       0       0
   891 ;;Total ram usage:        3 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    1
   894 ;; This function calls:
   895 ;;		_ADConvert
   896 ;;		_MP7SEG
   897 ;;		_PuertoB
   898 ;; This function is called by:
   899 ;;		Interrupt level 1
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _my_inte
   905  00DF                     _my_inte:
   906  00DF                     i1l818:
   907                           
   908                           ;LAB02.c: 104:     PuertoB();
   909  00DF  120A  118A  20F7  120A  118A  	fcall	_PuertoB
   910                           
   911                           ;LAB02.c: 107:     ADConvert();
   912  00E4  120A  118A  2099  120A  118A  	fcall	_ADConvert
   913  00E9                     i1l820:
   914                           
   915                           ;LAB02.c: 109:     MP7SEG();
   916  00E9  120A  118A  2065  120A  118A  	fcall	_MP7SEG
   917  00EE                     i1l98:
   918  00EE  087A               	movf	??_my_inte+2,w
   919  00EF  008A               	movwf	10
   920  00F0  0879               	movf	??_my_inte+1,w
   921  00F1  0084               	movwf	4
   922  00F2  0E78               	swapf	??_my_inte,w
   923  00F3  0083               	movwf	3
   924  00F4  0EFE               	swapf	btemp,f
   925  00F5  0E7E               	swapf	btemp,w
   926  00F6  0009               	retfie
   927  00F7                     __end_of_my_inte:
   928                           
   929                           	psect	intentry
   930  0004                     __pintentry:	
   931                           ;incstack = 0
   932                           ; Regs used in _my_inte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   933                           
   934  0004                     interrupt_function:
   935  007E                     saved_w	set	btemp
   936  0004  00FE               	movwf	btemp
   937  0005  0E03               	swapf	3,w
   938  0006  00F8               	movwf	??_my_inte
   939  0007  0804               	movf	4,w
   940  0008  00F9               	movwf	??_my_inte+1
   941  0009  080A               	movf	10,w
   942  000A  00FA               	movwf	??_my_inte+2
   943  000B  120A  118A  28DF   	ljmp	_my_inte
   944                           
   945                           	psect	text3
   946  00F7                     __ptext3:	
   947 ;; *************** function _PuertoB *****************
   948 ;; Defined at:
   949 ;;		line 3 in file "INT_PORTB.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          1       0       0       0       0
   966 ;;      Totals:         1       0       0       0       0
   967 ;;Total ram usage:        1 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_my_inte
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _PuertoB
   978  00F7                     _PuertoB:
   979  00F7                     i1l738:	
   980                           ;incstack = 0
   981                           ; Regs used in _PuertoB: [wreg+status,2+status,0]
   982                           
   983                           
   984                           ;INT_PORTB.c: 4:     if (INTCONbits.RBIF){
   985  00F7  1C0B               	btfss	11,0	;volatile
   986  00F8  28FA               	goto	u1_21
   987  00F9  28FB               	goto	u1_20
   988  00FA                     u1_21:
   989  00FA  290C               	goto	i1l12
   990  00FB                     u1_20:
   991  00FB                     i1l740:
   992                           
   993                           ;INT_PORTB.c: 5:         if (PORTBbits.RB0 == 1){
   994  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   995  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   996  00FD  1C06               	btfss	6,0	;volatile
   997  00FE  2900               	goto	u2_21
   998  00FF  2901               	goto	u2_20
   999  0100                     u2_21:
  1000  0100  2905               	goto	i1l744
  1001  0101                     u2_20:
  1002  0101                     i1l742:
  1003                           
  1004                           ;INT_PORTB.c: 6:             cont++;
  1005  0101  3001               	movlw	1
  1006  0102  00F6               	movwf	??_PuertoB
  1007  0103  0876               	movf	??_PuertoB,w
  1008  0104  07F5               	addwf	_cont,f
  1009  0105                     i1l744:
  1010                           
  1011                           ;INT_PORTB.c: 9:         if (PORTBbits.RB1 == 1){
  1012  0105  1C86               	btfss	6,1	;volatile
  1013  0106  2908               	goto	u3_21
  1014  0107  2909               	goto	u3_20
  1015  0108                     u3_21:
  1016  0108  290B               	goto	i1l748
  1017  0109                     u3_20:
  1018  0109                     i1l746:
  1019                           
  1020                           ;INT_PORTB.c: 10:             cont--;
  1021  0109  3001               	movlw	1
  1022  010A  02F5               	subwf	_cont,f
  1023  010B                     i1l748:
  1024                           
  1025                           ;INT_PORTB.c: 12:         INTCONbits.RBIF = 0;
  1026  010B  100B               	bcf	11,0	;volatile
  1027  010C                     i1l12:
  1028  010C  0008               	return
  1029  010D                     __end_of_PuertoB:
  1030                           
  1031                           	psect	text4
  1032  0065                     __ptext4:	
  1033 ;; *************** function _MP7SEG *****************
  1034 ;; Defined at:
  1035 ;;		line 3 in file "LIB_MP.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          2       0       0       0       0
  1052 ;;      Totals:         2       0       0       0       0
  1053 ;;Total ram usage:        2 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_my_inte
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _MP7SEG
  1064  0065                     _MP7SEG:
  1065  0065                     i1l794:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _MP7SEG: [wreg-fsr0h+status,2+status,0]
  1068                           
  1069                           
  1070                           ;LIB_MP.c: 4:     if (INTCONbits.T0IF){
  1071  0065  1D0B               	btfss	11,2	;volatile
  1072  0066  2868               	goto	u6_21
  1073  0067  2869               	goto	u6_20
  1074  0068                     u6_21:
  1075  0068  2898               	goto	i1l146
  1076  0069                     u6_20:
  1077  0069                     i1l796:
  1078                           
  1079                           ;LIB_MP.c: 6:         if (PORTEbits.RE0){
  1080  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1081  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1082  006B  1C09               	btfss	9,0	;volatile
  1083  006C  286E               	goto	u7_21
  1084  006D  286F               	goto	u7_20
  1085  006E                     u7_21:
  1086  006E  2880               	goto	i1l806
  1087  006F                     u7_20:
  1088  006F                     i1l798:
  1089                           
  1090                           ;LIB_MP.c: 7:             PORTEbits.RE0 = 0;
  1091  006F  1009               	bcf	9,0	;volatile
  1092  0070                     i1l800:
  1093                           
  1094                           ;LIB_MP.c: 8:             PORTC = display[displayder];
  1095  0070  0872               	movf	_displayder,w
  1096  0071  3E20               	addlw	(low (_display| 0))& (0+255)
  1097  0072  0084               	movwf	4
  1098  0073  1383               	bcf	3,7	;select IRP bank0
  1099  0074  0800               	movf	0,w
  1100  0075  0087               	movwf	7	;volatile
  1101  0076                     i1l802:
  1102                           
  1103                           ;LIB_MP.c: 9:             PORTEbits.RE1 = 1;
  1104  0076  1489               	bsf	9,1	;volatile
  1105  0077                     i1l804:
  1106                           
  1107                           ;LIB_MP.c: 10:             _delay((unsigned long)((8)*(8000000/4000.0)));
  1108  0077  3015               	movlw	21
  1109  0078  00F7               	movwf	??_MP7SEG+1
  1110  0079  30C6               	movlw	198
  1111  007A  00F6               	movwf	??_MP7SEG
  1112  007B                     u11_27:
  1113  007B  0BF6               	decfsz	??_MP7SEG,f
  1114  007C  287B               	goto	u11_27
  1115  007D  0BF7               	decfsz	??_MP7SEG+1,f
  1116  007E  287B               	goto	u11_27
  1117  007F  0000               	nop
  1118  0080                     i1l806:
  1119                           
  1120                           ;LIB_MP.c: 12:         if (PORTEbits.RE1){
  1121  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0082  1C89               	btfss	9,1	;volatile
  1124  0083  2885               	goto	u8_21
  1125  0084  2886               	goto	u8_20
  1126  0085                     u8_21:
  1127  0085  2897               	goto	i1l816
  1128  0086                     u8_20:
  1129  0086                     i1l808:
  1130                           
  1131                           ;LIB_MP.c: 13:             PORTEbits.RE1 = 0;
  1132  0086  1089               	bcf	9,1	;volatile
  1133  0087                     i1l810:
  1134                           
  1135                           ;LIB_MP.c: 14:             PORTC = display[displayizq];
  1136  0087  0873               	movf	_displayizq,w
  1137  0088  3E20               	addlw	(low (_display| 0))& (0+255)
  1138  0089  0084               	movwf	4
  1139  008A  1383               	bcf	3,7	;select IRP bank0
  1140  008B  0800               	movf	0,w
  1141  008C  0087               	movwf	7	;volatile
  1142  008D                     i1l812:
  1143                           
  1144                           ;LIB_MP.c: 15:             PORTEbits.RE0 = 1;
  1145  008D  1409               	bsf	9,0	;volatile
  1146  008E                     i1l814:
  1147                           
  1148                           ;LIB_MP.c: 16:             _delay((unsigned long)((8)*(8000000/4000.0)));
  1149  008E  3015               	movlw	21
  1150  008F  00F7               	movwf	??_MP7SEG+1
  1151  0090  30C6               	movlw	198
  1152  0091  00F6               	movwf	??_MP7SEG
  1153  0092                     u12_27:
  1154  0092  0BF6               	decfsz	??_MP7SEG,f
  1155  0093  2892               	goto	u12_27
  1156  0094  0BF7               	decfsz	??_MP7SEG+1,f
  1157  0095  2892               	goto	u12_27
  1158  0096  0000               	nop
  1159  0097                     i1l816:
  1160                           
  1161                           ;LIB_MP.c: 18:         INTCONbits.T0IF = 0;
  1162  0097  110B               	bcf	11,2	;volatile
  1163  0098                     i1l146:
  1164  0098  0008               	return
  1165  0099                     __end_of_MP7SEG:
  1166                           
  1167                           	psect	text5
  1168  0099                     __ptext5:	
  1169 ;; *************** function _ADConvert *****************
  1170 ;; Defined at:
  1171 ;;		line 3 in file "LIB_ADC.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2, status,0
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       0       0       0       0
  1186 ;;      Locals:         0       0       0       0       0
  1187 ;;      Temps:          2       0       0       0       0
  1188 ;;      Totals:         2       0       0       0       0
  1189 ;;Total ram usage:        2 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_my_inte
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _ADConvert
  1200  0099                     _ADConvert:
  1201  0099                     i1l780:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _ADConvert: [wreg+status,2+status,0]
  1204                           
  1205                           
  1206                           ;LIB_ADC.c: 4:     if (ADCON0bits.GO == 0){
  1207  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1208  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1209  009B  189F               	btfsc	31,1	;volatile
  1210  009C  289E               	goto	u4_21
  1211  009D  289F               	goto	u4_20
  1212  009E                     u4_21:
  1213  009E  28BE               	goto	i1l126
  1214  009F                     u4_20:
  1215  009F                     i1l782:
  1216                           
  1217                           ;LIB_ADC.c: 5:         adcvar = ADRESH;
  1218  009F  081E               	movf	30,w	;volatile
  1219  00A0  00F6               	movwf	??_ADConvert
  1220  00A1  0876               	movf	??_ADConvert,w
  1221  00A2  00F4               	movwf	_adcvar
  1222  00A3                     i1l784:
  1223                           
  1224                           ;LIB_ADC.c: 6:         displayizq = (ADRESH & 0xF0)>> 4;
  1225  00A3  081E               	movf	30,w	;volatile
  1226  00A4  00F6               	movwf	??_ADConvert
  1227  00A5  3004               	movlw	4
  1228  00A6                     u5_25:
  1229  00A6  1003               	clrc
  1230  00A7  0CF6               	rrf	??_ADConvert,f
  1231  00A8  3EFF               	addlw	-1
  1232  00A9  1D03               	skipz
  1233  00AA  28A6               	goto	u5_25
  1234  00AB  0876               	movf	??_ADConvert,w
  1235  00AC  390F               	andlw	15
  1236  00AD  00F7               	movwf	??_ADConvert+1
  1237  00AE  0877               	movf	??_ADConvert+1,w
  1238  00AF  00F3               	movwf	_displayizq
  1239  00B0                     i1l786:
  1240                           
  1241                           ;LIB_ADC.c: 7:         displayder = (ADRESH & 0x0F);
  1242  00B0  081E               	movf	30,w	;volatile
  1243  00B1  390F               	andlw	15
  1244  00B2  00F6               	movwf	??_ADConvert
  1245  00B3  0876               	movf	??_ADConvert,w
  1246  00B4  00F2               	movwf	_displayder
  1247  00B5                     i1l788:
  1248                           
  1249                           ;LIB_ADC.c: 8:         _delay((unsigned long)((25)*(8000000/4000000.0)));
  1250  00B5  3010               	movlw	16
  1251  00B6  00F6               	movwf	??_ADConvert
  1252  00B7                     u13_27:
  1253  00B7  0BF6               	decfsz	??_ADConvert,f
  1254  00B8  28B7               	goto	u13_27
  1255  00B9  0000               	nop
  1256  00BA                     i1l790:
  1257                           
  1258                           ;LIB_ADC.c: 9:         ADCON0bits.GO_DONE = 1;
  1259  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1260  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1261  00BC  149F               	bsf	31,1	;volatile
  1262  00BD                     i1l792:
  1263                           
  1264                           ;LIB_ADC.c: 10:         PIR1bits.ADIF = 0;
  1265  00BD  130C               	bcf	12,6	;volatile
  1266  00BE                     i1l126:
  1267  00BE  0008               	return
  1268  00BF                     __end_of_ADConvert:
  1269  007E                     btemp	set	126	;btemp
  1270  007E                     wtemp0	set	126
  1271                           
  1272                           	psect	config
  1273                           
  1274                           ;Config register CONFIG1 @ 0x2007
  1275                           ;	Oscillator Selection bits
  1276                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1277                           ;	Watchdog Timer Enable bit
  1278                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1279                           ;	Power-up Timer Enable bit
  1280                           ;	PWRTE = OFF, PWRT disabled
  1281                           ;	RE3/MCLR pin function select bit
  1282                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1283                           ;	Code Protection bit
  1284                           ;	CP = OFF, Program memory code protection is disabled
  1285                           ;	Data Code Protection bit
  1286                           ;	CPD = OFF, Data memory code protection is disabled
  1287                           ;	Brown Out Reset Selection bits
  1288                           ;	BOREN = OFF, BOR disabled
  1289                           ;	Internal External Switchover bit
  1290                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1291                           ;	Fail-Safe Clock Monitor Enabled bit
  1292                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1293                           ;	Low Voltage Programming Enable bit
  1294                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1295                           ;	In-Circuit Debugger Mode bit
  1296                           ;	DEBUG = 0x1, unprogrammed default
  1297  2007                     	org	8199
  1298  2007  20D1               	dw	8401
  1299                           
  1300                           ;Config register CONFIG2 @ 0x2008
  1301                           ;	Brown-out Reset Selection bit
  1302                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1303                           ;	Flash Program Memory Self Write Enable bits
  1304                           ;	WRT = OFF, Write protection off
  1305  2008                     	org	8200
  1306  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_inte in COMMON

    _my_inte->_ADConvert
    _my_inte->_MP7SEG

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_inte in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_inte in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_inte in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_inte in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_inte                                              3     3      0       0
                                              2 COMMON     3     3      0
                          _ADConvert
                             _MP7SEG
                            _PuertoB
 ---------------------------------------------------------------------------------
 (3) _PuertoB                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _MP7SEG                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _ADConvert                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _my_inte (ROOT)
   _ADConvert
   _MP7SEG
   _PuertoB

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 10 22:26:20 2021

                      pc 0002                       l93 0064                       u90 00D8  
                     u91 00D7                       fsr 0004                      l104 00DA  
                    l750 0029                      l830 00CF                      l822 00BF  
                    l760 003C                      l752 002D                      l832 00D0  
                    l824 00C4                      l770 004B                      l762 003F  
                    l754 002E                      l834 00D2                      l826 00C7  
                    l772 0054                      l764 0042                      l756 0035  
                    l836 00D8                      l828 00CC                      l774 0057  
                    l766 0045                      l758 0039                      l776 005C  
                    l768 0048                      l778 0060                      u107 00C9  
                    fsr0 0004                      indf 0000       __size_of_ADConvert 0026  
                   _IOCB 0096                     _PIE1 008C                     i1l12 010C  
                   _PIR1 000C                     i1l98 00EE                     _TMR0 0001  
                   u1_20 00FB                     u1_21 00FA                     u2_20 0101  
                   u2_21 0100                     u3_20 0109                     u3_21 0108  
                   u4_20 009F                     u4_21 009E                     u5_25 00A6  
                   u6_20 0069                     u6_21 0068                     u7_20 006F  
                   u7_21 006E                     u8_20 0086                     u8_21 0085  
                   _cont 0075                     _main 00BF                     btemp 007E  
                   start 000E          __end_of_PuertoB 010D                    ?_main 0076  
                  _ANSEL 0188                    i1l126 00BE                    i1l146 0098  
                  i1l800 0070                    i1l810 0087                    i1l802 0076  
                  i1l812 008D                    i1l804 0077                    i1l740 00FB  
                  i1l820 00E9                    i1l814 008E                    i1l806 0080  
                  i1l742 0101                    i1l808 0086                    i1l816 0097  
                  i1l744 0105                    i1l746 0109                    i1l738 00F7  
                  i1l818 00DF                    i1l780 0099                    i1l748 010B  
                  i1l790 00BA                    i1l782 009F                    i1l792 00BD  
                  i1l784 00A3                    i1l786 00B0                    i1l794 0065  
                  i1l788 00B5                    i1l796 0069                    i1l798 006F  
                  u11_27 007B                    u12_27 0092                    u13_27 00B7  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 0029                    pclath 000A  
        __end_of_my_inte 00F7                    status 0003                    wtemp0 007E  
      __end_of_ADConvert 00BF          __initialization 0011             __end_of_main 00DF  
                 ??_main 007B                   ?_Setup 0076                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _MP7SEG 0065                   _INTCON 000B                ??_PuertoB 0076  
                 _adcvar 0074                   saved_w 007E                ??_my_inte 0078  
__end_of__initialization 0025           __pcstackCOMMON 0076            __end_of_Setup 0065  
           __pidataBANK0 0120                  ??_Setup 007B                  ?_MP7SEG 0076  
             __pmaintext 00BF               __pintentry 0004               _displayder 0072  
             _displayizq 0073          __size_of_MP7SEG 0034                  _PuertoB 00F7  
              _ADConvert 0099                  __ptext1 0029                  __ptext2 00DF  
                __ptext3 00F7                  __ptext4 0065                  __ptext5 0099  
                _display 0020                  _dispvar 0071                  _pre_var 0070  
                _my_inte 00DF     end_of_initialization 0025               ?_ADConvert 0076  
              _PORTBbits 0006                _PORTEbits 0009           __end_of_MP7SEG 0099  
    start_initialization 0011                 ??_MP7SEG 0076               init_fetch0 010D  
            ??_ADConvert 0076              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002                 ?_PuertoB 0076                 ?_my_inte 0076  
         __size_of_Setup 003C        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_PuertoB 0016         __size_of_my_inte 0018  
          __size_of_main 0020               _INTCONbits 000B                 init_ram0 0111  
               intlevel1 0000               _OPTION_REG 0081  
