

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:52:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   842  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   843  00D7  0081               	movwf	1	;volatile
   844  00D8                     l71:
   845  00D8  0008               	return
   846  00D9                     __end_of_Setup:
   847                           
   848                           	psect	text2
   849  0029                     __ptext2:	
   850 ;; *************** function _my_inte *****************
   851 ;; Defined at:
   852 ;;		line 101 in file "LAB01.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          5       0       0       0       0
   869 ;;      Totals:         5       0       0       0       0
   870 ;;Total ram usage:        5 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		Interrupt level 1
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _my_inte
   881  0029                     _my_inte:
   882  0029                     i1l748:
   883                           
   884                           ;LAB01.c: 103:     if (INTCONbits.RBIF){
   885  0029  1C0B               	btfss	11,0	;volatile
   886  002A  282C               	goto	u1_21
   887  002B  282D               	goto	u1_20
   888  002C                     u1_21:
   889  002C  283E               	goto	i1l760
   890  002D                     u1_20:
   891  002D                     i1l750:
   892                           
   893                           ;LAB01.c: 104:         if (PORTBbits.RB0 == 1){
   894  002D  1283               	bcf	3,5	;RP0=0, select bank0
   895  002E  1303               	bcf	3,6	;RP1=0, select bank0
   896  002F  1C06               	btfss	6,0	;volatile
   897  0030  2832               	goto	u2_21
   898  0031  2833               	goto	u2_20
   899  0032                     u2_21:
   900  0032  2837               	goto	i1l754
   901  0033                     u2_20:
   902  0033                     i1l752:
   903                           
   904                           ;LAB01.c: 105:             cont++;
   905  0033  3001               	movlw	1
   906  0034  00F6               	movwf	??_my_inte
   907  0035  0876               	movf	??_my_inte,w
   908  0036  07F5               	addwf	_cont,f
   909  0037                     i1l754:
   910                           
   911                           ;LAB01.c: 108:         if (PORTBbits.RB1 == 1){
   912  0037  1C86               	btfss	6,1	;volatile
   913  0038  283A               	goto	u3_21
   914  0039  283B               	goto	u3_20
   915  003A                     u3_21:
   916  003A  283D               	goto	i1l758
   917  003B                     u3_20:
   918  003B                     i1l756:
   919                           
   920                           ;LAB01.c: 109:             cont--;
   921  003B  3001               	movlw	1
   922  003C  02F5               	subwf	_cont,f
   923  003D                     i1l758:
   924                           
   925                           ;LAB01.c: 111:         INTCONbits.RBIF = 0;
   926  003D  100B               	bcf	11,0	;volatile
   927  003E                     i1l760:
   928                           
   929                           ;LAB01.c: 115:     if (ADCON0bits.GO == 0){
   930  003E  1283               	bcf	3,5	;RP0=0, select bank0
   931  003F  1303               	bcf	3,6	;RP1=0, select bank0
   932  0040  189F               	btfsc	31,1	;volatile
   933  0041  2843               	goto	u4_21
   934  0042  2844               	goto	u4_20
   935  0043                     u4_21:
   936  0043  2863               	goto	i1l774
   937  0044                     u4_20:
   938  0044                     i1l762:
   939                           
   940                           ;LAB01.c: 116:         advar = ADRESH;
   941  0044  081E               	movf	30,w	;volatile
   942  0045  00F6               	movwf	??_my_inte
   943  0046  0876               	movf	??_my_inte,w
   944  0047  00F4               	movwf	_advar
   945  0048                     i1l764:
   946                           
   947                           ;LAB01.c: 117:         displayizq = (ADRESH & 0xF0)>> 4;
   948  0048  081E               	movf	30,w	;volatile
   949  0049  00F6               	movwf	??_my_inte
   950  004A  3004               	movlw	4
   951  004B                     u5_25:
   952  004B  1003               	clrc
   953  004C  0CF6               	rrf	??_my_inte,f
   954  004D  3EFF               	addlw	-1
   955  004E  1D03               	skipz
   956  004F  284B               	goto	u5_25
   957  0050  0876               	movf	??_my_inte,w
   958  0051  390F               	andlw	15
   959  0052  00F7               	movwf	??_my_inte+1
   960  0053  0877               	movf	??_my_inte+1,w
   961  0054  00F0               	movwf	_displayizq
   962  0055                     i1l766:
   963                           
   964                           ;LAB01.c: 118:         displayder = (ADRESH & 0x0F);
   965  0055  081E               	movf	30,w	;volatile
   966  0056  390F               	andlw	15
   967  0057  00F6               	movwf	??_my_inte
   968  0058  0876               	movf	??_my_inte,w
   969  0059  00F1               	movwf	_displayder
   970  005A                     i1l768:
   971                           
   972                           ;LAB01.c: 119:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   973  005A  3010               	movlw	16
   974  005B  00F6               	movwf	??_my_inte
   975  005C                     u11_27:
   976  005C  0BF6               	decfsz	??_my_inte,f
   977  005D  285C               	goto	u11_27
   978  005E  0000               	nop
   979  005F                     i1l770:
   980                           
   981                           ;LAB01.c: 120:         ADCON0bits.GO_DONE = 1;
   982  005F  1283               	bcf	3,5	;RP0=0, select bank0
   983  0060  1303               	bcf	3,6	;RP1=0, select bank0
   984  0061  149F               	bsf	31,1	;volatile
   985  0062                     i1l772:
   986                           
   987                           ;LAB01.c: 121:         PIR1bits.ADIF = 0;
   988  0062  130C               	bcf	12,6	;volatile
   989  0063                     i1l774:
   990                           
   991                           ;LAB01.c: 124:     if (INTCONbits.T0IF){
   992  0063  1D0B               	btfss	11,2	;volatile
   993  0064  2866               	goto	u6_21
   994  0065  2867               	goto	u6_20
   995  0066                     u6_21:
   996  0066  2894               	goto	i1l83
   997  0067                     u6_20:
   998  0067                     i1l776:
   999                           
  1000                           ;LAB01.c: 126:         if (PORTEbits.RE0){
  1001  0067  1C09               	btfss	9,0	;volatile
  1002  0068  286A               	goto	u7_21
  1003  0069  286B               	goto	u7_20
  1004  006A                     u7_21:
  1005  006A  287C               	goto	i1l786
  1006  006B                     u7_20:
  1007  006B                     i1l778:
  1008                           
  1009                           ;LAB01.c: 127:             PORTEbits.RE0 = 0;
  1010  006B  1009               	bcf	9,0	;volatile
  1011  006C                     i1l780:
  1012                           
  1013                           ;LAB01.c: 128:             PORTC = display[displayder];
  1014  006C  0871               	movf	_displayder,w
  1015  006D  3E20               	addlw	(low (_display| 0))& (0+255)
  1016  006E  0084               	movwf	4
  1017  006F  1383               	bcf	3,7	;select IRP bank0
  1018  0070  0800               	movf	0,w
  1019  0071  0087               	movwf	7	;volatile
  1020  0072                     i1l782:
  1021                           
  1022                           ;LAB01.c: 129:             PORTEbits.RE1 = 1;
  1023  0072  1489               	bsf	9,1	;volatile
  1024  0073                     i1l784:
  1025                           
  1026                           ;LAB01.c: 130:             _delay((unsigned long)((8)*(8000000/4000.0)));
  1027  0073  3015               	movlw	21
  1028  0074  00F7               	movwf	??_my_inte+1
  1029  0075  30C6               	movlw	198
  1030  0076  00F6               	movwf	??_my_inte
  1031  0077                     u12_27:
  1032  0077  0BF6               	decfsz	??_my_inte,f
  1033  0078  2877               	goto	u12_27
  1034  0079  0BF7               	decfsz	??_my_inte+1,f
  1035  007A  2877               	goto	u12_27
  1036  007B  0000               	nop
  1037  007C                     i1l786:
  1038                           
  1039                           ;LAB01.c: 132:         if (PORTEbits.RE1){
  1040  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1041  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1042  007E  1C89               	btfss	9,1	;volatile
  1043  007F  2881               	goto	u8_21
  1044  0080  2882               	goto	u8_20
  1045  0081                     u8_21:
  1046  0081  2893               	goto	i1l796
  1047  0082                     u8_20:
  1048  0082                     i1l788:
  1049                           
  1050                           ;LAB01.c: 133:             PORTEbits.RE1 = 0;
  1051  0082  1089               	bcf	9,1	;volatile
  1052  0083                     i1l790:
  1053                           
  1054                           ;LAB01.c: 134:             PORTC = display[displayizq];
  1055  0083  0870               	movf	_displayizq,w
  1056  0084  3E20               	addlw	(low (_display| 0))& (0+255)
  1057  0085  0084               	movwf	4
  1058  0086  1383               	bcf	3,7	;select IRP bank0
  1059  0087  0800               	movf	0,w
  1060  0088  0087               	movwf	7	;volatile
  1061  0089                     i1l792:
  1062                           
  1063                           ;LAB01.c: 135:             PORTEbits.RE0 = 1;
  1064  0089  1409               	bsf	9,0	;volatile
  1065  008A                     i1l794:
  1066                           
  1067                           ;LAB01.c: 136:             _delay((unsigned long)((8)*(8000000/4000.0)));
  1068  008A  3015               	movlw	21
  1069  008B  00F7               	movwf	??_my_inte+1
  1070  008C  30C6               	movlw	198
  1071  008D  00F6               	movwf	??_my_inte
  1072  008E                     u13_27:
  1073  008E  0BF6               	decfsz	??_my_inte,f
  1074  008F  288E               	goto	u13_27
  1075  0090  0BF7               	decfsz	??_my_inte+1,f
  1076  0091  288E               	goto	u13_27
  1077  0092  0000               	nop
  1078  0093                     i1l796:
  1079                           
  1080                           ;LAB01.c: 138:         INTCONbits.T0IF = 0;
  1081  0093  110B               	bcf	11,2	;volatile
  1082  0094                     i1l83:
  1083  0094  087A               	movf	??_my_inte+4,w
  1084  0095  008A               	movwf	10
  1085  0096  0879               	movf	??_my_inte+3,w
  1086  0097  0084               	movwf	4
  1087  0098  0E78               	swapf	??_my_inte+2,w
  1088  0099  0083               	movwf	3
  1089  009A  0EFE               	swapf	btemp,f
  1090  009B  0E7E               	swapf	btemp,w
  1091  009C  0009               	retfie
  1092  009D                     __end_of_my_inte:
  1093  007E                     btemp	set	126	;btemp
  1094  007E                     wtemp0	set	126
  1095                           
  1096                           	psect	intentry
  1097  0004                     __pintentry:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _my_inte: [wreg-fsr0h+status,2+status,0]
  1100                           
  1101  0004                     interrupt_function:
  1102  007E                     saved_w	set	btemp
  1103  0004  00FE               	movwf	btemp
  1104  0005  0E03               	swapf	3,w
  1105  0006  00F8               	movwf	??_my_inte+2
  1106  0007  0804               	movf	4,w
  1107  0008  00F9               	movwf	??_my_inte+3
  1108  0009  080A               	movf	10,w
  1109  000A  00FA               	movwf	??_my_inte+4
  1110  000B  120A  118A  2829   	ljmp	_my_inte
  1111                           
  1112                           	psect	config
  1113                           
  1114                           ;Config register CONFIG1 @ 0x2007
  1115                           ;	Oscillator Selection bits
  1116                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1117                           ;	Watchdog Timer Enable bit
  1118                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1119                           ;	Power-up Timer Enable bit
  1120                           ;	PWRTE = OFF, PWRT disabled
  1121                           ;	RE3/MCLR pin function select bit
  1122                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1123                           ;	Code Protection bit
  1124                           ;	CP = OFF, Program memory code protection is disabled
  1125                           ;	Data Code Protection bit
  1126                           ;	CPD = OFF, Data memory code protection is disabled
  1127                           ;	Brown Out Reset Selection bits
  1128                           ;	BOREN = OFF, BOR disabled
  1129                           ;	Internal External Switchover bit
  1130                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1131                           ;	Fail-Safe Clock Monitor Enabled bit
  1132                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1133                           ;	Low Voltage Programming Enable bit
  1134                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1135                           ;	In-Circuit Debugger Mode bit
  1136                           ;	DEBUG = 0x1, unprogrammed default
  1137  2007                     	org	8199
  1138  2007  20D1               	dw	8401
  1139                           
  1140                           ;Config register CONFIG2 @ 0x2008
  1141                           ;	Brown-out Reset Selection bit
  1142                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1143                           ;	Flash Program Memory Self Write Enable bits
  1144                           ;	WRT = OFF, Write protection off
  1145  2008                     	org	8200
  1146  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_inte in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_inte in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_inte in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_inte in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_inte in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_inte                                              5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _my_inte (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 00:52:27 2021

                      pc 0002                       l71 00D8                       l89 00F5  
                     u90 00F3                       u91 00F2                       fsr 0004  
                    l720 00A1                      l800 00DE                      l730 00B3  
                    l722 00A2                      l810 00ED                      l802 00E1  
                    l740 00C8                      l732 00B6                      l724 00A9  
                    l812 00F3                      l804 00E6                      l742 00CB  
                    l734 00B9                      l726 00AD                      l718 009D  
                    l806 00E9                      l744 00D0                      l736 00BC  
                    l728 00B0                      l808 00EB                      l746 00D4  
                    l738 00BF                      l798 00D9                      u107 00E3  
                    fsr0 0004                      indf 0000                     _IOCB 0096  
                   _PIE1 008C                     _PIR1 000C                     i1l83 0094  
                   _TMR0 0001                     u1_20 002D                     u1_21 002C  
                   u2_20 0033                     u2_21 0032                     u3_20 003B  
                   u3_21 003A                     u4_20 0044                     u4_21 0043  
                   u5_25 004B                     u6_20 0067                     u6_21 0066  
                   u7_20 006B                     u7_21 006A                     u8_20 0082  
                   u8_21 0081                     _cont 0075                     _main 00D9  
                   btemp 007E                     start 000E                    ?_main 0076  
                  _ANSEL 0188                    i1l750 002D                    i1l752 0033  
                  i1l760 003E                    i1l770 005F                    i1l762 0044  
                  i1l754 0037                    i1l780 006C                    i1l772 0062  
                  i1l764 0048                    i1l756 003B                    i1l748 0029  
                  i1l790 0083                    i1l782 0072                    i1l766 0055  
                  i1l774 0063                    i1l758 003D                    i1l792 0089  
                  i1l784 0073                    i1l776 0067                    i1l768 005A  
                  i1l794 008A                    i1l778 006B                    i1l786 007C  
                  i1l788 0082                    i1l796 0093                    u11_27 005C  
                  u12_27 0077                    u13_27 008E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 009D                    _advar 0074                    pclath 000A  
        __end_of_my_inte 009D                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00FA                   ??_main 007B  
                 ?_Setup 0076                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ANSELH 0189                   _INTCON 000B  
                 saved_w 007E                ??_my_inte 0076  __end_of__initialization 0025  
         __pcstackCOMMON 0076            __end_of_Setup 00D9             __pidataBANK0 010D  
                ??_Setup 007B               __pmaintext 00D9               __pintentry 0004  
             _displayder 0071               _displayizq 0070                  __ptext1 009D  
                __ptext2 0029                  _display 0020                  _dispvar 0073  
                _pre_var 0072                  _my_inte 0029     end_of_initialization 0025  
              _PORTBbits 0006                _PORTEbits 0009      start_initialization 0011  
             init_fetch0 00FA              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002                 ?_my_inte 0076           __size_of_Setup 003C  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_my_inte 0074            __size_of_main 0021               _INTCONbits 000B  
               init_ram0 00FE                 intlevel1 0000               _OPTION_REG 0081  
