

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 23:35:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   764                           ;LAB01.c: 107:             INTCONbits.RBIF = 0;
   765  006A  100B               	bcf	11,0	;volatile
   766  006B                     i1l909:
   767                           
   768                           ;LAB01.c: 111:     if (INTCONbits.T0IF){
   769  006B  1D0B               	btfss	11,2	;volatile
   770  006C  286E               	goto	u30_21
   771  006D  286F               	goto	u30_20
   772  006E                     u30_21:
   773  006E  289E               	goto	i1l77
   774  006F                     u30_20:
   775  006F                     i1l911:
   776                           
   777                           ;LAB01.c: 112:         INTCONbits.T0IF = 0;
   778  006F  110B               	bcf	11,2	;volatile
   779  0070                     i1l913:
   780                           
   781                           ;LAB01.c: 113:         pre_var++;
   782  0070  3001               	movlw	1
   783  0071  00B0               	movwf	??_my_inte
   784  0072  0830               	movf	??_my_inte,w
   785  0073  07FC               	addwf	_pre_var,f
   786  0074                     i1l915:
   787                           
   788                           ;LAB01.c: 114:         PORTC = display[advar];
   789  0074  087A               	movf	_advar,w
   790  0075  3E20               	addlw	(low (_display| 0))& (0+255)
   791  0076  0084               	movwf	4
   792  0077  1383               	bcf	3,7	;select IRP bank0
   793  0078  0800               	movf	0,w
   794  0079  0087               	movwf	7	;volatile
   795  007A                     i1l917:
   796                           
   797                           ;LAB01.c: 115:         PORTEbits.RE0 = 1;
   798  007A  1409               	bsf	9,0	;volatile
   799  007B                     i1l919:
   800                           
   801                           ;LAB01.c: 116:         _delay((unsigned long)((10)*(8000000/4000.0)));
   802  007B  301A               	movlw	26
   803  007C  1283               	bcf	3,5	;RP0=0, select bank0
   804  007D  1303               	bcf	3,6	;RP1=0, select bank0
   805  007E  00B1               	movwf	??_my_inte+1
   806  007F  30F7               	movlw	247
   807  0080  00B0               	movwf	??_my_inte
   808  0081                     u33_27:
   809  0081  0BB0               	decfsz	??_my_inte,f
   810  0082  2881               	goto	u33_27
   811  0083  0BB1               	decfsz	??_my_inte+1,f
   812  0084  2881               	goto	u33_27
   813  0085  2886               	nop2
   814  0086                     i1l921:
   815                           
   816                           ;LAB01.c: 117:         PORTEbits.RE0 = 0;
   817  0086  1283               	bcf	3,5	;RP0=0, select bank0
   818  0087  1303               	bcf	3,6	;RP1=0, select bank0
   819  0088  1009               	bcf	9,0	;volatile
   820  0089                     i1l923:
   821                           
   822                           ;LAB01.c: 118:         PORTEbits.RE1 = 1;
   823  0089  1489               	bsf	9,1	;volatile
   824  008A                     i1l925:
   825                           
   826                           ;LAB01.c: 119:         PORTC = display[advar];
   827  008A  087A               	movf	_advar,w
   828  008B  3E20               	addlw	(low (_display| 0))& (0+255)
   829  008C  0084               	movwf	4
   830  008D  1383               	bcf	3,7	;select IRP bank0
   831  008E  0800               	movf	0,w
   832  008F  0087               	movwf	7	;volatile
   833  0090                     i1l927:
   834                           
   835                           ;LAB01.c: 120:         _delay((unsigned long)((10)*(8000000/4000.0)));
   836  0090  301A               	movlw	26
   837  0091  1283               	bcf	3,5	;RP0=0, select bank0
   838  0092  1303               	bcf	3,6	;RP1=0, select bank0
   839  0093  00B1               	movwf	??_my_inte+1
   840  0094  30F7               	movlw	247
   841  0095  00B0               	movwf	??_my_inte
   842  0096                     u34_27:
   843  0096  0BB0               	decfsz	??_my_inte,f
   844  0097  2896               	goto	u34_27
   845  0098  0BB1               	decfsz	??_my_inte+1,f
   846  0099  2896               	goto	u34_27
   847  009A  289B               	nop2
   848  009B                     i1l929:
   849                           
   850                           ;LAB01.c: 121:         PORTEbits.RE1 = 0;
   851  009B  1283               	bcf	3,5	;RP0=0, select bank0
   852  009C  1303               	bcf	3,6	;RP1=0, select bank0
   853  009D  1089               	bcf	9,1	;volatile
   854  009E                     i1l77:
   855  009E  0835               	movf	??_my_inte+5,w
   856  009F  008A               	movwf	10
   857  00A0  0834               	movf	??_my_inte+4,w
   858  00A1  0084               	movwf	4
   859  00A2  0E33               	swapf	??_my_inte+3,w
   860  00A3  0083               	movwf	3
   861  00A4  0EFE               	swapf	btemp,f
   862  00A5  0E7E               	swapf	btemp,w
   863  00A6  0009               	retfie
   864  00A7                     __end_of_my_inte:
   865                           
   866                           	psect	intentry
   867  0004                     __pintentry:	
   868                           ;incstack = 0
   869                           ; Regs used in _my_inte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   870                           
   871  0004                     interrupt_function:
   872  007E                     saved_w	set	btemp
   873  0004  00FE               	movwf	btemp
   874  0005  0E03               	swapf	3,w
   875  0006  1283               	bcf	3,5	;RP0=0, select bank0
   876  0007  1303               	bcf	3,6	;RP1=0, select bank0
   877  0008  00B3               	movwf	??_my_inte+3
   878  0009  0804               	movf	4,w
   879  000A  00B4               	movwf	??_my_inte+4
   880  000B  080A               	movf	10,w
   881  000C  00B5               	movwf	??_my_inte+5
   882  000D  120A  118A  282E   	ljmp	_my_inte
   883                           
   884                           	psect	text3
   885  00A7                     __ptext3:	
   886 ;; *************** function ___awdiv *****************
   887 ;; Defined at:
   888 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  divisor         2    0[COMMON] int 
   891 ;;  dividend        2    2[COMMON] int 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  quotient        2    7[COMMON] int 
   894 ;;  sign            1    6[COMMON] unsigned char 
   895 ;;  counter         1    5[COMMON] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  2    0[COMMON] int 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         4       0       0       0       0
   906 ;;      Locals:         4       0       0       0       0
   907 ;;      Temps:          1       0       0       0       0
   908 ;;      Totals:         9       0       0       0       0
   909 ;;Total ram usage:        9 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_my_inte
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function ___awdiv
   920  00A7                     ___awdiv:
   921  00A7                     i1l839:	
   922                           ;incstack = 0
   923                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   924                           
   925  00A7  01F6               	clrf	___awdiv@sign
   926  00A8                     i1l841:
   927  00A8  1FF1               	btfss	___awdiv@divisor+1,7
   928  00A9  28AB               	goto	u16_21
   929  00AA  28AC               	goto	u16_20
   930  00AB                     u16_21:
   931  00AB  28B3               	goto	i1l847
   932  00AC                     u16_20:
   933  00AC                     i1l843:
   934  00AC  09F0               	comf	___awdiv@divisor,f
   935  00AD  09F1               	comf	___awdiv@divisor+1,f
   936  00AE  0AF0               	incf	___awdiv@divisor,f
   937  00AF  1903               	skipnz
   938  00B0  0AF1               	incf	___awdiv@divisor+1,f
   939  00B1                     i1l845:
   940  00B1  01F6               	clrf	___awdiv@sign
   941  00B2  0AF6               	incf	___awdiv@sign,f
   942  00B3                     i1l847:
   943  00B3  1FF3               	btfss	___awdiv@dividend+1,7
   944  00B4  28B6               	goto	u17_21
   945  00B5  28B7               	goto	u17_20
   946  00B6                     u17_21:
   947  00B6  28C0               	goto	i1l853
   948  00B7                     u17_20:
   949  00B7                     i1l849:
   950  00B7  09F2               	comf	___awdiv@dividend,f
   951  00B8  09F3               	comf	___awdiv@dividend+1,f
   952  00B9  0AF2               	incf	___awdiv@dividend,f
   953  00BA  1903               	skipnz
   954  00BB  0AF3               	incf	___awdiv@dividend+1,f
   955  00BC                     i1l851:
   956  00BC  3001               	movlw	1
   957  00BD  00F4               	movwf	??___awdiv
   958  00BE  0874               	movf	??___awdiv,w
   959  00BF  06F6               	xorwf	___awdiv@sign,f
   960  00C0                     i1l853:
   961  00C0  01F7               	clrf	___awdiv@quotient
   962  00C1  01F8               	clrf	___awdiv@quotient+1
   963  00C2                     i1l855:
   964  00C2  0870               	movf	___awdiv@divisor,w
   965  00C3  0471               	iorwf	___awdiv@divisor+1,w
   966  00C4  1903               	btfsc	3,2
   967  00C5  28C7               	goto	u18_21
   968  00C6  28C8               	goto	u18_20
   969  00C7                     u18_21:
   970  00C7  28FF               	goto	i1l875
   971  00C8                     u18_20:
   972  00C8                     i1l857:
   973  00C8  01F5               	clrf	___awdiv@counter
   974  00C9  0AF5               	incf	___awdiv@counter,f
   975  00CA  28D6               	goto	i1l863
   976  00CB                     i1l859:
   977  00CB  3001               	movlw	1
   978  00CC                     u19_25:
   979  00CC  1003               	clrc
   980  00CD  0DF0               	rlf	___awdiv@divisor,f
   981  00CE  0DF1               	rlf	___awdiv@divisor+1,f
   982  00CF  3EFF               	addlw	-1
   983  00D0  1D03               	skipz
   984  00D1  28CC               	goto	u19_25
   985  00D2                     i1l861:
   986  00D2  3001               	movlw	1
   987  00D3  00F4               	movwf	??___awdiv
   988  00D4  0874               	movf	??___awdiv,w
   989  00D5  07F5               	addwf	___awdiv@counter,f
   990  00D6                     i1l863:
   991  00D6  1FF1               	btfss	___awdiv@divisor+1,7
   992  00D7  28D9               	goto	u20_21
   993  00D8  28DA               	goto	u20_20
   994  00D9                     u20_21:
   995  00D9  28CB               	goto	i1l859
   996  00DA                     u20_20:
   997  00DA                     i1l865:
   998  00DA  3001               	movlw	1
   999  00DB                     u21_25:
  1000  00DB  1003               	clrc
  1001  00DC  0DF7               	rlf	___awdiv@quotient,f
  1002  00DD  0DF8               	rlf	___awdiv@quotient+1,f
  1003  00DE  3EFF               	addlw	-1
  1004  00DF  1D03               	skipz
  1005  00E0  28DB               	goto	u21_25
  1006  00E1  0871               	movf	___awdiv@divisor+1,w
  1007  00E2  0273               	subwf	___awdiv@dividend+1,w
  1008  00E3  1D03               	skipz
  1009  00E4  28E7               	goto	u22_25
  1010  00E5  0870               	movf	___awdiv@divisor,w
  1011  00E6  0272               	subwf	___awdiv@dividend,w
  1012  00E7                     u22_25:
  1013  00E7  1C03               	skipc
  1014  00E8  28EA               	goto	u22_21
  1015  00E9  28EB               	goto	u22_20
  1016  00EA                     u22_21:
  1017  00EA  28F2               	goto	i1l871
  1018  00EB                     u22_20:
  1019  00EB                     i1l867:
  1020  00EB  0870               	movf	___awdiv@divisor,w
  1021  00EC  02F2               	subwf	___awdiv@dividend,f
  1022  00ED  0871               	movf	___awdiv@divisor+1,w
  1023  00EE  1C03               	skipc
  1024  00EF  03F3               	decf	___awdiv@dividend+1,f
  1025  00F0  02F3               	subwf	___awdiv@dividend+1,f
  1026  00F1                     i1l869:
  1027  00F1  1477               	bsf	___awdiv@quotient,0
  1028  00F2                     i1l871:
  1029  00F2  3001               	movlw	1
  1030  00F3                     u23_25:
  1031  00F3  1003               	clrc
  1032  00F4  0CF1               	rrf	___awdiv@divisor+1,f
  1033  00F5  0CF0               	rrf	___awdiv@divisor,f
  1034  00F6  3EFF               	addlw	-1
  1035  00F7  1D03               	skipz
  1036  00F8  28F3               	goto	u23_25
  1037  00F9                     i1l873:
  1038  00F9  3001               	movlw	1
  1039  00FA  02F5               	subwf	___awdiv@counter,f
  1040  00FB  1D03               	btfss	3,2
  1041  00FC  28FE               	goto	u24_21
  1042  00FD  28FF               	goto	u24_20
  1043  00FE                     u24_21:
  1044  00FE  28DA               	goto	i1l865
  1045  00FF                     u24_20:
  1046  00FF                     i1l875:
  1047  00FF  0876               	movf	___awdiv@sign,w
  1048  0100  1903               	btfsc	3,2
  1049  0101  2903               	goto	u25_21
  1050  0102  2904               	goto	u25_20
  1051  0103                     u25_21:
  1052  0103  2909               	goto	i1l879
  1053  0104                     u25_20:
  1054  0104                     i1l877:
  1055  0104  09F7               	comf	___awdiv@quotient,f
  1056  0105  09F8               	comf	___awdiv@quotient+1,f
  1057  0106  0AF7               	incf	___awdiv@quotient,f
  1058  0107  1903               	skipnz
  1059  0108  0AF8               	incf	___awdiv@quotient+1,f
  1060  0109                     i1l879:
  1061  0109  0878               	movf	___awdiv@quotient+1,w
  1062  010A  00F1               	movwf	?___awdiv+1
  1063  010B  0877               	movf	___awdiv@quotient,w
  1064  010C  00F0               	movwf	?___awdiv
  1065  010D                     i1l324:
  1066  010D  0008               	return
  1067  010E                     __end_of___awdiv:
  1068  007E                     btemp	set	126	;btemp
  1069  007E                     wtemp0	set	126
  1070                           
  1071                           	psect	config
  1072                           
  1073                           ;Config register CONFIG1 @ 0x2007
  1074                           ;	Oscillator Selection bits
  1075                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1076                           ;	Watchdog Timer Enable bit
  1077                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1078                           ;	Power-up Timer Enable bit
  1079                           ;	PWRTE = OFF, PWRT disabled
  1080                           ;	RE3/MCLR pin function select bit
  1081                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1082                           ;	Code Protection bit
  1083                           ;	CP = OFF, Program memory code protection is disabled
  1084                           ;	Data Code Protection bit
  1085                           ;	CPD = OFF, Data memory code protection is disabled
  1086                           ;	Brown Out Reset Selection bits
  1087                           ;	BOREN = OFF, BOR disabled
  1088                           ;	Internal External Switchover bit
  1089                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1090                           ;	Fail-Safe Clock Monitor Enabled bit
  1091                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1092                           ;	Low Voltage Programming Enable bit
  1093                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1094                           ;	In-Circuit Debugger Mode bit
  1095                           ;	DEBUG = 0x1, unprogrammed default
  1096  2007                     	org	8199
  1097  2007  20D1               	dw	8401
  1098                           
  1099                           ;Config register CONFIG2 @ 0x2008
  1100                           ;	Brown-out Reset Selection bit
  1101                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1102                           ;	Flash Program Memory Self Write Enable bits
  1103                           ;	WRT = OFF, Write protection off
  1104  2008                     	org	8200
  1105  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      7      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_inte in COMMON

    _my_inte->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_inte in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_inte in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_inte in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_inte in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 BANK0      1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_inte                                              6     6      0     452
                                              0 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _my_inte (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 23:35:38 2021

                      pc 0002                       l67 0149             ___awdiv@sign 0076  
                     fsr 0004                      l811 0112                      l821 0124  
                    l813 0113                      l831 0139                      l823 0127  
                    l815 011A                      l833 013C                      l825 012A  
                    l817 011E                      l809 010E                      l835 0141  
                    l827 012D                      l819 0121                      l931 014A  
                    l837 0145                      l829 0130                      l933 014F  
                    l935 0156                      l937 0159                      l939 015B  
                    u317 0153                      fsr0 0004                      indf 0000  
                   _IOCB 0096                     _PIE1 008C                     _PIR1 000C  
                   i1l77 009E                     _TMR0 0001                     _cont 007B  
                   _main 014A                     btemp 007E                     start 0010  
                  ?_main 0070          __end_of___awdiv 010E                    _ANSEL 0188  
        ___awdiv@divisor 0070                    i1l324 010D                    i1l901 0063  
                  i1l911 006F                    i1l903 0064                    i1l841 00A8  
                  i1l921 0086                    i1l913 0070                    i1l905 0068  
                  i1l851 00BC                    i1l843 00AC                    i1l923 0089  
                  i1l915 0074                    i1l907 006A                    i1l861 00D2  
                  i1l853 00C0                    i1l845 00B1                    i1l925 008A  
                  i1l917 007A                    i1l909 006B                    i1l871 00F2  
                  i1l863 00D6                    i1l855 00C2                    i1l847 00B3  
                  i1l839 00A7                    i1l927 0090                    i1l919 007B  
                  i1l873 00F9                    i1l865 00DA                    i1l857 00C8  
                  i1l849 00B7                    i1l929 009B                    i1l867 00EB  
                  i1l859 00CB                    i1l875 00FF                    i1l891 0053  
                  i1l883 002E                    i1l877 0104                    i1l869 00F1  
                  i1l893 0056                    i1l885 0032                    i1l879 0109  
                  i1l887 0036                    i1l895 0057                    i1l897 005B  
                  i1l889 004C                    i1l899 005F          ___awdiv@counter 0075  
                  u20_20 00DA                    u20_21 00D9                    u21_25 00DB  
                  u22_20 00EB                    u30_20 006F                    u22_21 00EA  
                  u30_21 006E                    u22_25 00E7                    u23_25 00F3  
                  u24_20 00FF                    u16_20 00AC                    u24_21 00FE  
                  u16_21 00AB                    u32_27 0050                    u25_20 0104  
                  u17_20 00B7                    u25_21 0103                    u17_21 00B6  
                  u33_27 0081                    u18_20 00C8                    u26_20 0032  
                  u18_21 00C7                    u26_21 0031                    u34_27 0096  
                  u27_20 005B                    u27_21 005A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u19_25 00CC                    _PORTE 0009                    u28_20 005F  
                  u28_21 005E                    u29_20 0068                    u29_21 0067  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 010E  
                  _advar 007A                    pclath 000A          __end_of_my_inte 00A7  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0161                   ??_main 0036                   ?_Setup 0070  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
       ___awdiv@dividend 0072                   _ANSELH 0189                   _INTCON 000B  
              ??___awdiv 0074         ___awdiv@quotient 0077             __pdataCOMMON 007C  
                 saved_w 007E                ??_my_inte 0030  __end_of__initialization 002A  
         __pcstackCOMMON 0070            __end_of_Setup 014A             __pidataBANK0 0174  
                ??_Setup 0036               __pmaintext 014A               __pintentry 0004  
                ___awdiv 00A7                  __ptext1 010E                  __ptext2 002E  
                __ptext3 00A7                  _display 0020                  _pre_var 007C  
                _my_inte 002E     end_of_initialization 002A                _PORTBbits 0006  
              _PORTEbits 0009            __pidataCOMMON 0184      start_initialization 0013  
             init_fetch0 0161              __pdataBANK0 0020              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0030                 ?___awdiv 0070  
               ?_my_inte 0070           __size_of_Setup 003C        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of___awdiv 0067  
       __size_of_my_inte 0079            __size_of_main 0017                 _tmr0_var 0079  
             _INTCONbits 000B                 init_ram0 0165                 intlevel1 0000  
             _OPTION_REG 0081  
