

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:51:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                   _main 0083                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l700 0063  
                  i1l710 0074                    i1l702 0064                    i1l712 0075  
                  i1l704 0068                    i1l714 0079                    i1l706 006C  
                  i1l716 007B                    i1l708 0070                    i1l692 004E  
                  i1l694 0054                    i1l696 0058                    i1l698 0060  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 0015                    _advar 0073  
                  pclath 000A          __end_of_my_inte 0083                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0093  
                 ??_main 0073                   ?_Setup 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _INTCON 000B                   saved_w 007E                ??_my_inte 0070  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_Setup 004E  
                ??_Setup 0073               __pmaintext 0083               __pintentry 0004  
                __ptext1 0015                  __ptext2 004E                  _my_inte 004E  
   end_of_initialization 0011                _PORTBbits 0006                _PORTEbits 0009  
    start_initialization 000F              __pbssCOMMON 0073                ___latbits 0002  
               ?_my_inte 0070           __size_of_Setup 0039        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_my_inte 0035  
          __size_of_main 0010               _INTCONbits 000B                 intlevel1 0000  
