

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 20:32:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   763  0067                     u6_20:
   764  0067                     i1l743:
   765                           
   766                           ;LAB01.c: 125:         if (PORTEbits.RE0){
   767  0067  1C09               	btfss	9,0	;volatile
   768  0068  286A               	goto	u7_21
   769  0069  286B               	goto	u7_20
   770  006A                     u7_21:
   771  006A  287C               	goto	i1l753
   772  006B                     u7_20:
   773  006B                     i1l745:
   774                           
   775                           ;LAB01.c: 126:             PORTEbits.RE0 = 0;
   776  006B  1009               	bcf	9,0	;volatile
   777  006C                     i1l747:
   778                           
   779                           ;LAB01.c: 127:             PORTC = display[displayder];
   780  006C  0871               	movf	_displayder,w
   781  006D  3E20               	addlw	(low (_display| 0))& (0+255)
   782  006E  0084               	movwf	4
   783  006F  1383               	bcf	3,7	;select IRP bank0
   784  0070  0800               	movf	0,w
   785  0071  0087               	movwf	7	;volatile
   786  0072                     i1l749:
   787                           
   788                           ;LAB01.c: 128:             PORTEbits.RE1 = 1;
   789  0072  1489               	bsf	9,1	;volatile
   790  0073                     i1l751:
   791                           
   792                           ;LAB01.c: 129:             _delay((unsigned long)((8)*(8000000/4000.0)));
   793  0073  3015               	movlw	21
   794  0074  00F7               	movwf	??_my_inte+1
   795  0075  30C6               	movlw	198
   796  0076  00F6               	movwf	??_my_inte
   797  0077                     u12_27:
   798  0077  0BF6               	decfsz	??_my_inte,f
   799  0078  2877               	goto	u12_27
   800  0079  0BF7               	decfsz	??_my_inte+1,f
   801  007A  2877               	goto	u12_27
   802  007B  0000               	nop
   803  007C                     i1l753:
   804                           
   805                           ;LAB01.c: 131:         if (PORTEbits.RE1){
   806  007C  1283               	bcf	3,5	;RP0=0, select bank0
   807  007D  1303               	bcf	3,6	;RP1=0, select bank0
   808  007E  1C89               	btfss	9,1	;volatile
   809  007F  2881               	goto	u8_21
   810  0080  2882               	goto	u8_20
   811  0081                     u8_21:
   812  0081  2893               	goto	i1l763
   813  0082                     u8_20:
   814  0082                     i1l755:
   815                           
   816                           ;LAB01.c: 132:             PORTEbits.RE1 = 0;
   817  0082  1089               	bcf	9,1	;volatile
   818  0083                     i1l757:
   819                           
   820                           ;LAB01.c: 133:             PORTC = display[displayizq];
   821  0083  0870               	movf	_displayizq,w
   822  0084  3E20               	addlw	(low (_display| 0))& (0+255)
   823  0085  0084               	movwf	4
   824  0086  1383               	bcf	3,7	;select IRP bank0
   825  0087  0800               	movf	0,w
   826  0088  0087               	movwf	7	;volatile
   827  0089                     i1l759:
   828                           
   829                           ;LAB01.c: 134:             PORTEbits.RE0 = 1;
   830  0089  1409               	bsf	9,0	;volatile
   831  008A                     i1l761:
   832                           
   833                           ;LAB01.c: 135:             _delay((unsigned long)((8)*(8000000/4000.0)));
   834  008A  3015               	movlw	21
   835  008B  00F7               	movwf	??_my_inte+1
   836  008C  30C6               	movlw	198
   837  008D  00F6               	movwf	??_my_inte
   838  008E                     u13_27:
   839  008E  0BF6               	decfsz	??_my_inte,f
   840  008F  288E               	goto	u13_27
   841  0090  0BF7               	decfsz	??_my_inte+1,f
   842  0091  288E               	goto	u13_27
   843  0092  0000               	nop
   844  0093                     i1l763:
   845                           
   846                           ;LAB01.c: 137:         INTCONbits.T0IF = 0;
   847  0093  110B               	bcf	11,2	;volatile
   848  0094                     i1l83:
   849  0094  087A               	movf	??_my_inte+4,w
   850  0095  008A               	movwf	10
   851  0096  0879               	movf	??_my_inte+3,w
   852  0097  0084               	movwf	4
   853  0098  0E78               	swapf	??_my_inte+2,w
   854  0099  0083               	movwf	3
   855  009A  0EFE               	swapf	btemp,f
   856  009B  0E7E               	swapf	btemp,w
   857  009C  0009               	retfie
   858  009D                     __end_of_my_inte:
   859  007E                     btemp	set	126	;btemp
   860  007E                     wtemp0	set	126
   861                           
   862                           	psect	intentry
   863  0004                     __pintentry:	
   864                           ;incstack = 0
   865                           ; Regs used in _my_inte: [wreg-fsr0h+status,2+status,0]
   866                           
   867  0004                     interrupt_function:
   868  007E                     saved_w	set	btemp
   869  0004  00FE               	movwf	btemp
   870  0005  0E03               	swapf	3,w
   871  0006  00F8               	movwf	??_my_inte+2
   872  0007  0804               	movf	4,w
   873  0008  00F9               	movwf	??_my_inte+3
   874  0009  080A               	movf	10,w
   875  000A  00FA               	movwf	??_my_inte+4
   876  000B  120A  118A  2829   	ljmp	_my_inte
   877                           
   878                           	psect	config
   879                           
   880                           ;Config register CONFIG1 @ 0x2007
   881                           ;	Oscillator Selection bits
   882                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   883                           ;	Watchdog Timer Enable bit
   884                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   885                           ;	Power-up Timer Enable bit
   886                           ;	PWRTE = OFF, PWRT disabled
   887                           ;	RE3/MCLR pin function select bit
   888                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   889                           ;	Code Protection bit
   890                           ;	CP = OFF, Program memory code protection is disabled
   891                           ;	Data Code Protection bit
   892                           ;	CPD = OFF, Data memory code protection is disabled
   893                           ;	Brown Out Reset Selection bits
   894                           ;	BOREN = OFF, BOR disabled
   895                           ;	Internal External Switchover bit
   896                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   897                           ;	Fail-Safe Clock Monitor Enabled bit
   898                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   899                           ;	Low Voltage Programming Enable bit
   900                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   901                           ;	In-Circuit Debugger Mode bit
   902                           ;	DEBUG = 0x1, unprogrammed default
   903  2007                     	org	8199
   904  2007  20D1               	dw	8401
   905                           
   906                           ;Config register CONFIG2 @ 0x2008
   907                           ;	Brown-out Reset Selection bit
   908                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   909                           ;	Flash Program Memory Self Write Enable bits
   910                           ;	WRT = OFF, Write protection off
   911  2008                     	org	8200
   912  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_inte in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_inte in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_inte in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_inte in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_inte in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_inte                                              5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _my_inte (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 20:32:12 2021

                      pc 0002                       l71 00D8                       l89 00F5  
                     u90 00F3                       u91 00F2                       fsr 0004  
                    l701 00B9                      l711 00D0                      l703 00BC  
                    l713 00D4                      l705 00BF                      l707 00C8  
                    l709 00CB                      l691 00A9                      l771 00E6  
                    l693 00AD                      l685 009D                      l773 00E9  
                    l765 00D9                      l695 00B0                      l687 00A1  
                    l775 00EB                      l767 00DE                      l697 00B3  
                    l689 00A2                      l777 00ED                      l769 00E1  
                    l699 00B6                      l779 00F3                      u107 00E3  
                    fsr0 0004                      indf 0000                     _IOCB 0096  
                   _PIE1 008C                     _PIR1 000C                     i1l83 0094  
                   _TMR0 0001                     u1_20 002D                     u1_21 002C  
                   u2_20 0033                     u2_21 0032                     u3_20 003B  
                   u3_21 003A                     u4_20 0044                     u4_21 0043  
                   u5_25 004B                     u6_20 0067                     u6_21 0066  
                   u7_20 006B                     u7_21 006A                     u8_20 0082  
                   u8_21 0081                     _cont 0075                     _main 00D9  
                   btemp 007E                     start 000E                    ?_main 0076  
                  _ANSEL 0188                    i1l721 0037                    i1l731 0048  
                  i1l723 003B                    i1l715 0029                    i1l733 0055  
                  i1l741 0063                    i1l725 003D                    i1l717 002D  
                  i1l751 0073                    i1l743 0067                    i1l735 005A  
                  i1l719 0033                    i1l727 003E                    i1l761 008A  
                  i1l745 006B                    i1l753 007C                    i1l737 005F  
                  i1l729 0044                    i1l755 0082                    i1l763 0093  
                  i1l747 006C                    i1l739 0062                    i1l757 0083  
                  i1l749 0072                    i1l759 0089                    u11_27 005C  
                  u12_27 0077                    u13_27 008E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 009D                    _advar 0074                    pclath 000A  
        __end_of_my_inte 009D                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00FA                   ??_main 007B  
                 ?_Setup 0076                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ANSELH 0189                   _INTCON 000B  
                 saved_w 007E                ??_my_inte 0076  __end_of__initialization 0025  
         __pcstackCOMMON 0076            __end_of_Setup 00D9             __pidataBANK0 010D  
                ??_Setup 007B               __pmaintext 00D9               __pintentry 0004  
             _displayder 0071               _displayizq 0070                  __ptext1 009D  
                __ptext2 0029                  _display 0020                  _dispvar 0073  
                _pre_var 0072                  _my_inte 0029     end_of_initialization 0025  
              _PORTBbits 0006                _PORTEbits 0009      start_initialization 0011  
             init_fetch0 00FA              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002                 ?_my_inte 0076           __size_of_Setup 003C  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_my_inte 0074            __size_of_main 0021               _INTCONbits 000B  
               init_ram0 00FE                 intlevel1 0000               _OPTION_REG 0081  
