

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 10:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                    l720 0087                      l722 008A                      l724 008E  
                    l716 007D                      l670 0021                      l718 0082  
                    l680 0031                      l672 0025                      l664 0015  
                    l690 0048                      l682 0034                      l674 0028  
                    l666 0019                      l684 0037                      l676 002B  
                    l668 001A                      l686 0040                      l678 002E  
                    l688 0043                     _IOCB 0096                     _PIE1 008C  
                   i1l64 0076                     _PIR1 000C                     u1_20 0059  
                   u1_21 0058                     u2_20 0066                     u2_21 0065  
                   u3_20 006A                     u3_21 0069                     u4_20 0073  
                   u4_21 0072                     u7_27 005B                     _cont 0077  
                   _main 007D                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l700 0061  
                  i1l710 006F                    i1l702 0062                    i1l712 0073  
                  i1l704 0066                    i1l714 0075                    i1l706 006A  
                  i1l708 006E                    i1l692 004D                    i1l694 0055  
                  i1l696 0059                    i1l698 005E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 0015                    _advar 0076                    pclath 000A  
        __end_of_my_inte 007D                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 009F                   ??_main 0073  
                 ?_Setup 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ANSELH 0189                   _INTCON 000B  
                 saved_w 007E                ??_my_inte 0070  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_Setup 004D                  ??_Setup 0073  
             __pmaintext 007D               __pintentry 0004                  __ptext1 0015  
                __ptext2 004D                  _my_inte 004D     end_of_initialization 0011  
              _PORTBbits 0006      start_initialization 000F              __pbssCOMMON 0076  
              ___latbits 0002                 ?_my_inte 0070           __size_of_Setup 0038  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_my_inte 0030            __size_of_main 0022               _INTCONbits 000B  
               intlevel1 0000  
