

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 20:51:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
Symbol Table                                                                                   Thu Feb 04 20:51:28 2021

                     l70 009E                       l55 0098                       l71 009E  
                    l713 0099                      l671 006C                      l681 007C  
                    l673 0070                      l665 0060                      l683 007F  
                    l675 0073                      l667 0064                      l685 0082  
                    l677 0076                      l669 0065                      l687 0093  
                    l679 0079                      l689 0094                     _IOCB 0096  
                   _PIE1 008C                     _RBIF 0058                     i1l61 0036  
                   i1l62 0037                     i1l65 0059                     _PIR1 000C  
                   u1_20 001C                     u1_21 001B                     u2_20 0022  
                   u2_21 0021                     u3_20 003D                     u3_21 003C  
                   u4_20 0056                     u4_21 0055                     u5_27 002E  
                   u6_27 0049                     _cont 0074                     _main 0099  
                   btemp 007E                     start 000C                    ?_main 0075  
                  _ANSEL 0188                    i1l701 003D                    i1l711 0057  
                  i1l703 0042                    i1l705 0043                    i1l707 0050  
                  i1l709 0056                    i1l691 0018                    i1l693 001C  
                  i1l695 0022                    i1l697 0027                    i1l699 0028  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 0060                    pclath 000A  
        __end_of_my_inte 0060                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00A2                   ??_main 007A  
                 ?_Setup 0075                   _ADCON0 001F                   _ADCON1 009F  
                 _ANSELH 0189                   _INTCON 000B                   _adcvar 0070  
                 saved_w 007E                ??_my_inte 0075  __end_of__initialization 0014  
         __pcstackCOMMON 0075            __end_of_Setup 0099                  ??_Setup 007A  
             __pmaintext 0099               __pintentry 0004                  __ptext1 0060  
                __ptext2 0018                  _my_inte 0018     end_of_initialization 0014  
              _PORTBbits 0006      start_initialization 000F              __pbssCOMMON 0070  
              ___latbits 0002                 ?_my_inte 0075           __size_of_Setup 0039  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_my_inte 0048            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000  
