

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 00:07:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   758                           ;LAB01.c: 107:             cont--;
   759  00D0  3001               	movlw	1
   760  00D1  02FC               	subwf	_cont,f
   761  00D2                     i1l911:
   762                           
   763                           ;LAB01.c: 108:             INTCONbits.RBIF = 0;
   764  00D2  100B               	bcf	11,0	;volatile
   765  00D3                     i1l913:
   766                           
   767                           ;LAB01.c: 112:     if (INTCONbits.T0IF){
   768  00D3  1D0B               	btfss	11,2	;volatile
   769  00D4  28D6               	goto	u30_21
   770  00D5  28D7               	goto	u30_20
   771  00D6                     u30_21:
   772  00D6  28DC               	goto	i1l81
   773  00D7                     u30_20:
   774  00D7                     i1l925:
   775                           
   776                           ;LAB01.c: 125:             pre_var++;
   777  00D7  3001               	movlw	1
   778  00D8  00B0               	movwf	??_my_inte
   779  00D9  0830               	movf	??_my_inte,w
   780  00DA  07F9               	addwf	_pre_var,f
   781  00DB                     i1l927:
   782                           
   783                           ;LAB01.c: 127:         INTCONbits.T0IF = 0;
   784  00DB  110B               	bcf	11,2	;volatile
   785  00DC                     i1l81:
   786  00DC  0835               	movf	??_my_inte+5,w
   787  00DD  008A               	movwf	10
   788  00DE  0834               	movf	??_my_inte+4,w
   789  00DF  0084               	movwf	4
   790  00E0  0E33               	swapf	??_my_inte+3,w
   791  00E1  0083               	movwf	3
   792  00E2  0EFE               	swapf	btemp,f
   793  00E3  0E7E               	swapf	btemp,w
   794  00E4  0009               	retfie
   795  00E5                     __end_of_my_inte:
   796                           
   797                           	psect	intentry
   798  0004                     __pintentry:	
   799                           ;incstack = 0
   800                           ; Regs used in _my_inte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   801                           
   802  0004                     interrupt_function:
   803  007E                     saved_w	set	btemp
   804  0004  00FE               	movwf	btemp
   805  0005  0E03               	swapf	3,w
   806  0006  1283               	bcf	3,5	;RP0=0, select bank0
   807  0007  1303               	bcf	3,6	;RP1=0, select bank0
   808  0008  00B3               	movwf	??_my_inte+3
   809  0009  0804               	movf	4,w
   810  000A  00B4               	movwf	??_my_inte+4
   811  000B  080A               	movf	10,w
   812  000C  00B5               	movwf	??_my_inte+5
   813  000D  120A  118A  2890   	ljmp	_my_inte
   814                           
   815                           	psect	text3
   816  0029                     __ptext3:	
   817 ;; *************** function ___awdiv *****************
   818 ;; Defined at:
   819 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  divisor         2    0[COMMON] int 
   822 ;;  dividend        2    2[COMMON] int 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  quotient        2    7[COMMON] int 
   825 ;;  sign            1    6[COMMON] unsigned char 
   826 ;;  counter         1    5[COMMON] unsigned char 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  2    0[COMMON] int 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         4       0       0       0       0
   837 ;;      Locals:         4       0       0       0       0
   838 ;;      Temps:          1       0       0       0       0
   839 ;;      Totals:         9       0       0       0       0
   840 ;;Total ram usage:        9 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_my_inte
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function ___awdiv
   851  0029                     ___awdiv:
   852  0029                     i1l841:	
   853                           ;incstack = 0
   854                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   855                           
   856  0029  01F6               	clrf	___awdiv@sign
   857  002A                     i1l843:
   858  002A  1FF1               	btfss	___awdiv@divisor+1,7
   859  002B  282D               	goto	u16_21
   860  002C  282E               	goto	u16_20
   861  002D                     u16_21:
   862  002D  2835               	goto	i1l849
   863  002E                     u16_20:
   864  002E                     i1l845:
   865  002E  09F0               	comf	___awdiv@divisor,f
   866  002F  09F1               	comf	___awdiv@divisor+1,f
   867  0030  0AF0               	incf	___awdiv@divisor,f
   868  0031  1903               	skipnz
   869  0032  0AF1               	incf	___awdiv@divisor+1,f
   870  0033                     i1l847:
   871  0033  01F6               	clrf	___awdiv@sign
   872  0034  0AF6               	incf	___awdiv@sign,f
   873  0035                     i1l849:
   874  0035  1FF3               	btfss	___awdiv@dividend+1,7
   875  0036  2838               	goto	u17_21
   876  0037  2839               	goto	u17_20
   877  0038                     u17_21:
   878  0038  2842               	goto	i1l855
   879  0039                     u17_20:
   880  0039                     i1l851:
   881  0039  09F2               	comf	___awdiv@dividend,f
   882  003A  09F3               	comf	___awdiv@dividend+1,f
   883  003B  0AF2               	incf	___awdiv@dividend,f
   884  003C  1903               	skipnz
   885  003D  0AF3               	incf	___awdiv@dividend+1,f
   886  003E                     i1l853:
   887  003E  3001               	movlw	1
   888  003F  00F4               	movwf	??___awdiv
   889  0040  0874               	movf	??___awdiv,w
   890  0041  06F6               	xorwf	___awdiv@sign,f
   891  0042                     i1l855:
   892  0042  01F7               	clrf	___awdiv@quotient
   893  0043  01F8               	clrf	___awdiv@quotient+1
   894  0044                     i1l857:
   895  0044  0870               	movf	___awdiv@divisor,w
   896  0045  0471               	iorwf	___awdiv@divisor+1,w
   897  0046  1903               	btfsc	3,2
   898  0047  2849               	goto	u18_21
   899  0048  284A               	goto	u18_20
   900  0049                     u18_21:
   901  0049  2881               	goto	i1l877
   902  004A                     u18_20:
   903  004A                     i1l859:
   904  004A  01F5               	clrf	___awdiv@counter
   905  004B  0AF5               	incf	___awdiv@counter,f
   906  004C  2858               	goto	i1l865
   907  004D                     i1l861:
   908  004D  3001               	movlw	1
   909  004E                     u19_25:
   910  004E  1003               	clrc
   911  004F  0DF0               	rlf	___awdiv@divisor,f
   912  0050  0DF1               	rlf	___awdiv@divisor+1,f
   913  0051  3EFF               	addlw	-1
   914  0052  1D03               	skipz
   915  0053  284E               	goto	u19_25
   916  0054                     i1l863:
   917  0054  3001               	movlw	1
   918  0055  00F4               	movwf	??___awdiv
   919  0056  0874               	movf	??___awdiv,w
   920  0057  07F5               	addwf	___awdiv@counter,f
   921  0058                     i1l865:
   922  0058  1FF1               	btfss	___awdiv@divisor+1,7
   923  0059  285B               	goto	u20_21
   924  005A  285C               	goto	u20_20
   925  005B                     u20_21:
   926  005B  284D               	goto	i1l861
   927  005C                     u20_20:
   928  005C                     i1l867:
   929  005C  3001               	movlw	1
   930  005D                     u21_25:
   931  005D  1003               	clrc
   932  005E  0DF7               	rlf	___awdiv@quotient,f
   933  005F  0DF8               	rlf	___awdiv@quotient+1,f
   934  0060  3EFF               	addlw	-1
   935  0061  1D03               	skipz
   936  0062  285D               	goto	u21_25
   937  0063  0871               	movf	___awdiv@divisor+1,w
   938  0064  0273               	subwf	___awdiv@dividend+1,w
   939  0065  1D03               	skipz
   940  0066  2869               	goto	u22_25
   941  0067  0870               	movf	___awdiv@divisor,w
   942  0068  0272               	subwf	___awdiv@dividend,w
   943  0069                     u22_25:
   944  0069  1C03               	skipc
   945  006A  286C               	goto	u22_21
   946  006B  286D               	goto	u22_20
   947  006C                     u22_21:
   948  006C  2874               	goto	i1l873
   949  006D                     u22_20:
   950  006D                     i1l869:
   951  006D  0870               	movf	___awdiv@divisor,w
   952  006E  02F2               	subwf	___awdiv@dividend,f
   953  006F  0871               	movf	___awdiv@divisor+1,w
   954  0070  1C03               	skipc
   955  0071  03F3               	decf	___awdiv@dividend+1,f
   956  0072  02F3               	subwf	___awdiv@dividend+1,f
   957  0073                     i1l871:
   958  0073  1477               	bsf	___awdiv@quotient,0
   959  0074                     i1l873:
   960  0074  3001               	movlw	1
   961  0075                     u23_25:
   962  0075  1003               	clrc
   963  0076  0CF1               	rrf	___awdiv@divisor+1,f
   964  0077  0CF0               	rrf	___awdiv@divisor,f
   965  0078  3EFF               	addlw	-1
   966  0079  1D03               	skipz
   967  007A  2875               	goto	u23_25
   968  007B                     i1l875:
   969  007B  3001               	movlw	1
   970  007C  02F5               	subwf	___awdiv@counter,f
   971  007D  1D03               	btfss	3,2
   972  007E  2880               	goto	u24_21
   973  007F  2881               	goto	u24_20
   974  0080                     u24_21:
   975  0080  285C               	goto	i1l867
   976  0081                     u24_20:
   977  0081                     i1l877:
   978  0081  0876               	movf	___awdiv@sign,w
   979  0082  1903               	btfsc	3,2
   980  0083  2885               	goto	u25_21
   981  0084  2886               	goto	u25_20
   982  0085                     u25_21:
   983  0085  288B               	goto	i1l881
   984  0086                     u25_20:
   985  0086                     i1l879:
   986  0086  09F7               	comf	___awdiv@quotient,f
   987  0087  09F8               	comf	___awdiv@quotient+1,f
   988  0088  0AF7               	incf	___awdiv@quotient,f
   989  0089  1903               	skipnz
   990  008A  0AF8               	incf	___awdiv@quotient+1,f
   991  008B                     i1l881:
   992  008B  0878               	movf	___awdiv@quotient+1,w
   993  008C  00F1               	movwf	?___awdiv+1
   994  008D  0877               	movf	___awdiv@quotient,w
   995  008E  00F0               	movwf	?___awdiv
   996  008F                     i1l328:
   997  008F  0008               	return
   998  0090                     __end_of___awdiv:
   999  007E                     btemp	set	126	;btemp
  1000  007E                     wtemp0	set	126
  1001                           
  1002                           	psect	config
  1003                           
  1004                           ;Config register CONFIG1 @ 0x2007
  1005                           ;	Oscillator Selection bits
  1006                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1007                           ;	Watchdog Timer Enable bit
  1008                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1009                           ;	Power-up Timer Enable bit
  1010                           ;	PWRTE = OFF, PWRT disabled
  1011                           ;	RE3/MCLR pin function select bit
  1012                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1013                           ;	Code Protection bit
  1014                           ;	CP = OFF, Program memory code protection is disabled
  1015                           ;	Data Code Protection bit
  1016                           ;	CPD = OFF, Data memory code protection is disabled
  1017                           ;	Brown Out Reset Selection bits
  1018                           ;	BOREN = OFF, BOR disabled
  1019                           ;	Internal External Switchover bit
  1020                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1021                           ;	Fail-Safe Clock Monitor Enabled bit
  1022                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1023                           ;	Low Voltage Programming Enable bit
  1024                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1025                           ;	In-Circuit Debugger Mode bit
  1026                           ;	DEBUG = 0x1, unprogrammed default
  1027  2007                     	org	8199
  1028  2007  20D1               	dw	8401
  1029                           
  1030                           ;Config register CONFIG2 @ 0x2008
  1031                           ;	Brown-out Reset Selection bit
  1032                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1033                           ;	Flash Program Memory Self Write Enable bits
  1034                           ;	WRT = OFF, Write protection off
  1035  2008                     	org	8200
  1036  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      7      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_inte in COMMON

    _my_inte->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_inte in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_inte in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_inte in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_inte in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 BANK0      1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_inte                                              6     6      0     452
                                              0 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _my_inte (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 00:07:29 2021

                      pc 0002                       l67 011F             ___awdiv@sign 0076  
                     fsr 0004                      l811 00E5                      l821 00F8  
                    l813 00E9                      l831 0107                      l823 00FB  
                    l815 00EA                      l833 0110                      l825 00FE  
                    l817 00F1                      l835 0113                      l827 0101  
                    l819 00F5                      l931 0125                      l837 0118  
                    l829 0104                      l933 0128                      l839 011C  
                    l935 012F                      l937 0132                      l929 0120  
                    l939 0133                      u317 012C                      fsr0 0004  
                    indf 0000                     _IOCB 0096                     _PIE1 008C  
                   i1l81 00DC                     _PIR1 000C                     _TMR0 0001  
                   _cont 007C                     _main 0120                     btemp 007E  
                   start 0010                    ?_main 0070          __end_of___awdiv 0090  
                  _ANSEL 0188          ___awdiv@divisor 0070                    i1l328 008F  
                  i1l901 00C3                    i1l911 00D2                    i1l903 00C7  
                  i1l841 0029                    i1l905 00CB                    i1l913 00D3  
                  i1l851 0039                    i1l843 002A                    i1l907 00CC  
                  i1l861 004D                    i1l853 003E                    i1l845 002E  
                  i1l925 00D7                    i1l909 00D0                    i1l871 0073  
                  i1l863 0054                    i1l855 0042                    i1l847 0033  
                  i1l927 00DB                    i1l881 008B                    i1l873 0074  
                  i1l865 0058                    i1l857 0044                    i1l849 0035  
                  i1l875 007B                    i1l867 005C                    i1l859 004A  
                  i1l891 00AE                    i1l869 006D                    i1l877 0081  
                  i1l893 00B4                    i1l885 0090                    i1l879 0086  
                  i1l895 00BB                    i1l887 0094                    i1l897 00BE  
                  i1l889 0098                    i1l899 00BF          ___awdiv@counter 0075  
                  u20_20 005C                    u20_21 005B                    u21_25 005D  
                  u22_20 006D                    u30_20 00D7                    u22_21 006C  
                  u30_21 00D6                    u22_25 0069                    u23_25 0075  
                  u24_20 0081                    u16_20 002E                    u24_21 0080  
                  u16_21 002D                    u32_27 00B8                    u25_20 0086  
                  u17_20 0039                    u25_21 0085                    u17_21 0038  
                  u18_20 004A                    u26_20 0094                    u18_21 0049  
                  u26_21 0093                    u27_20 00C3                    u27_21 00C2  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u19_25 004E                    _PORTE 0009  
                  u28_20 00C7                    u28_21 00C6                    u29_20 00D0  
                  u29_21 00CF                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 00E5                    _advar 007B                    pclath 000A  
        __end_of_my_inte 00E5                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0139                   ??_main 0036  
                 ?_Setup 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E         ___awdiv@dividend 0072                   _ANSELH 0189  
                 _INTCON 000B                ??___awdiv 0074         ___awdiv@quotient 0077  
                 saved_w 007E                ??_my_inte 0030  __end_of__initialization 0025  
         __pcstackCOMMON 0070            __end_of_Setup 0120             __pidataBANK0 014C  
                ??_Setup 0036               __pmaintext 0120               __pintentry 0004  
                ___awdiv 0029                  __ptext1 00E5                  __ptext2 0090  
                __ptext3 0029                  _display 0020                  _pre_var 0079  
                _my_inte 0090     end_of_initialization 0025                _PORTBbits 0006  
              _PORTEbits 0009      start_initialization 0013               init_fetch0 0139  
            __pdataBANK0 0020              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0030                 ?___awdiv 0070                 ?_my_inte 0070  
         __size_of_Setup 003B        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of___awdiv 0067         __size_of_my_inte 0055  
          __size_of_main 0019                 _tmr0_var 007A               _INTCONbits 000B  
               init_ram0 013D                 intlevel1 0000               _OPTION_REG 0081  
