

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:55:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   821  007E                     btemp	set	126	;btemp
   822  007E                     wtemp0	set	126
   823                           
   824                           	psect	intentry
   825  0004                     __pintentry:	
   826                           ;incstack = 0
   827                           ; Regs used in _ISR: [wreg+status,2+status,0]
   828                           
   829  0004                     interrupt_function:
   830  007E                     saved_w	set	btemp
   831  0004  00FE               	movwf	btemp
   832  0005  0E03               	swapf	3,w
   833  0006  00F1               	movwf	??_ISR+1
   834  0007  080A               	movf	10,w
   835  0008  00F2               	movwf	??_ISR+2
   836  0009  120A  118A  283D   	ljmp	_ISR
   837                           
   838                           	psect	config
   839                           
   840                           ;Config register CONFIG1 @ 0x2007
   841                           ;	Oscillator Selection bits
   842                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   843                           ;	Watchdog Timer Enable bit
   844                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   845                           ;	Power-up Timer Enable bit
   846                           ;	PWRTE = OFF, PWRT disabled
   847                           ;	RE3/MCLR pin function select bit
   848                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   849                           ;	Code Protection bit
   850                           ;	CP = OFF, Program memory code protection is disabled
   851                           ;	Data Code Protection bit
   852                           ;	CPD = OFF, Data memory code protection is disabled
   853                           ;	Brown Out Reset Selection bits
   854                           ;	BOREN = OFF, BOR disabled
   855                           ;	Internal External Switchover bit
   856                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   857                           ;	Fail-Safe Clock Monitor Enabled bit
   858                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   859                           ;	Low Voltage Programming Enable bit
   860                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   861                           ;	In-Circuit Debugger Mode bit
   862                           ;	DEBUG = 0x1, unprogrammed default
   863  2007                     	org	8199
   864  2007  20D1               	dw	8401
   865                           
   866                           ;Config register CONFIG2 @ 0x2008
   867                           ;	Brown-out Reset Selection bit
   868                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   869                           ;	Flash Program Memory Self Write Enable bits
   870                           ;	WRT = OFF, Write protection off
   871  2008                     	org	8200
   872  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _CONFIG_SPI
                   _INT_PORTB_CONFIG
 ---------------------------------------------------------------------------------
 (2) _INT_PORTB_CONFIG                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_SPI                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _CONFIG_SPI
     _INT_PORTB_CONFIG

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:55:31 2021

                       l33 003C                         l71 006B                         l56 0080  
                      l671 0065                        l663 0079                        l673 0068  
                      l665 0059                        l681 0032                        l667 005E  
                      l683 0037                        l675 0014                        l669 0062  
                      l677 0018                        l679 0019                        l697 006C  
                      l699 0071                        _ISR 003D                       ?_ISR 0070  
 __end_of_INT_PORTB_CONFIG 0081                       i1l41 0052                       u1_20 0041  
                     u1_21 0040                       u2_20 0047                       u2_21 0046  
                     u3_20 004F                       u3_21 004E                       _cont 0073  
                     _main 006C                       btemp 007E                       start 000C  
      __size_of_CONFIG_SPI 0013                      ??_ISR 0070                      ?_main 0070  
                    _ANSEL 0188                      i1l691 004B                      i1l693 004F  
                    i1l685 003D                      i1l695 0051                      i1l687 0041  
                    i1l689 0047                      _PORTA 0005                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _Setup 0014                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 0079  
                   ??_main 0073                     ?_Setup 0070                     _ANSELH 0189  
                   _SSPCON 0014               ??_CONFIG_SPI 0073                     saved_w 007E  
  __end_of__initialization 0010             __pcstackCOMMON 0070              __end_of_Setup 003D  
       __end_of_CONFIG_SPI 006C                    ??_Setup 0073          ?_INT_PORTB_CONFIG 0070  
       ??_INT_PORTB_CONFIG 0073                 __pmaintext 006C                 __pintentry 0004  
                  _SSPSTAT 0094                    __ptext1 0014                    __ptext2 0079  
                  __ptext3 0059                    __ptext4 003D               __size_of_ISR 001C  
     end_of_initialization 0010                  _PORTBbits 0006                  _TRISAbits 0085  
                _TRISCbits 0087        start_initialization 000F                __end_of_ISR 0059  
__size_of_INT_PORTB_CONFIG 0008                __pbssCOMMON 0073                  ___latbits 0002  
           __size_of_Setup 0029          interrupt_function 0004                   _IOCBbits 0096  
                 _PIE1bits 008C                   _PIR1bits 000C           _INT_PORTB_CONFIG 0079  
               _CONFIG_SPI 0059              __size_of_main 000D                 _INTCONbits 000B  
                 intlevel1 0000                ?_CONFIG_SPI 0070  
