

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 02:55:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   771                           
   772                           ;Lab01.c: 100:     PORTEbits.RE2 = 1;
   773  074B  1509               	bsf	9,2	;volatile
   774  074C                     l697:
   775                           
   776                           ;Lab01.c: 101:     _delay((unsigned long)((500)*(8000000/4000.0)));
   777  074C  3006               	movlw	6
   778  074D  00F2               	movwf	??_Semaforo+2
   779  074E  3013               	movlw	19
   780  074F  00F1               	movwf	??_Semaforo+1
   781  0750  30AD               	movlw	173
   782  0751  00F0               	movwf	??_Semaforo
   783  0752                     u167:
   784  0752  0BF0               	decfsz	??_Semaforo,f
   785  0753  2F52               	goto	u167
   786  0754  0BF1               	decfsz	??_Semaforo+1,f
   787  0755  2F52               	goto	u167
   788  0756  0BF2               	decfsz	??_Semaforo+2,f
   789  0757  2F52               	goto	u167
   790  0758  2F59               	nop2
   791  0759                     l699:
   792                           
   793                           ;Lab01.c: 102:     PORTEbits.RE2 = 0;
   794  0759  1283               	bcf	3,5	;RP0=0, select bank0
   795  075A  1303               	bcf	3,6	;RP1=0, select bank0
   796  075B  1109               	bcf	9,2	;volatile
   797  075C                     l701:
   798                           
   799                           ;Lab01.c: 105:     juego = 1;
   800  075C  3001               	movlw	1
   801  075D  00F6               	movwf	_juego
   802  075E  3000               	movlw	0
   803  075F  00F7               	movwf	_juego+1
   804  0760                     l703:
   805                           
   806                           ;Lab01.c: 106:     cont = 1;
   807  0760  01F9               	clrf	_cont
   808  0761  0AF9               	incf	_cont,f
   809  0762                     l705:
   810                           
   811                           ;Lab01.c: 107:     cont2 = 1;
   812  0762  01F8               	clrf	_cont2
   813  0763  0AF8               	incf	_cont2,f
   814  0764                     l44:
   815  0764  0008               	return
   816  0765                     __end_of_Semaforo:
   817  007E                     btemp	set	126	;btemp
   818  007E                     wtemp0	set	126
   819                           
   820                           	psect	config
   821                           
   822                           ;Config register CONFIG1 @ 0x2007
   823                           ;	Oscillator Selection bits
   824                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   825                           ;	Watchdog Timer Enable bit
   826                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   827                           ;	Power-up Timer Enable bit
   828                           ;	PWRTE = OFF, PWRT disabled
   829                           ;	RE3/MCLR pin function select bit
   830                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   831                           ;	Code Protection bit
   832                           ;	CP = OFF, Program memory code protection is disabled
   833                           ;	Data Code Protection bit
   834                           ;	CPD = OFF, Data memory code protection is disabled
   835                           ;	Brown Out Reset Selection bits
   836                           ;	BOREN = OFF, BOR disabled
   837                           ;	Internal External Switchover bit
   838                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   839                           ;	Fail-Safe Clock Monitor Enabled bit
   840                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   841                           ;	Low Voltage Programming Enable bit
   842                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   843                           ;	In-Circuit Debugger Mode bit
   844                           ;	DEBUG = 0x1, unprogrammed default
   845  2007                     	org	8199
   846  2007  20D1               	dw	8401
   847                           
   848                           ;Config register CONFIG2 @ 0x2008
   849                           ;	Brown-out Reset Selection bit
   850                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   851                           ;	Flash Program Memory Self Write Enable bits
   852                           ;	WRT = OFF, Write protection off
   853  2008                     	org	8200
   854  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                           _Semaforo
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Semaforo
   _Setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 02:55:55 2021

                     l41 0723                       l44 0764                       l52 07E4  
                     u10 0770                       u11 076F                       u20 077F  
                     u21 077E                       u30 0794                       u31 0793  
                     u40 07A9                       u41 07A8                       u50 07B5  
                     u51 07B4                       u60 07BE                       u61 07BD  
                     u70 07D3                       u71 07D2                       u80 07DF  
                     u81 07DE                       u90 07EA                       u91 07E9  
                    l701 075C                      l703 0760                      l711 0770  
                    l705 0762                      l721 0794                      l713 0779  
                    l731 07B8                      l723 07A4                      l715 077F  
                    l707 0765                      l661 0704                      l741 07D3  
                    l725 07A9                      l717 0785                      l709 076A  
                    l671 0714                      l663 0708                      l743 07DA  
                    l727 07B0                      l735 07BA                      l719 078E  
                    l681 0724                      l673 0717                      l665 070B  
                    l745 07DF                      l737 07BE                      l729 07B5  
                    l691 073B                      l683 0729                      l675 071A  
                    l667 070E                      l659 0700                      l747 07E2  
                    l739 07CE                      l693 0748                      l685 072A  
                    l677 071D                      l669 0711                      l695 074B  
                    l687 0737                      l679 0720                      l697 074C  
                    l689 073A                      l699 0759                      u107 0774  
                    u117 0789                      u127 079A                      u137 07C4  
                    u147 0730                      u157 0741                      u167 0752  
                   _cont 0079                     _main 0765                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 0700                    _cont2 0078  
                  _juego 0076                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0073  
       __end_of_Semaforo 0765                   ?_Setup 0070                   _ANSELH 0189  
           __pdataCOMMON 0078  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_Setup 0724                  ??_Setup 0070                ?_Semaforo 0070  
             __pmaintext 0765               ??_Semaforo 0070                  __ptext1 0700  
                __ptext2 0724     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTBbits 0006                _PORTEbits 0009            __pidataCOMMON 06FE  
    start_initialization 07EE        __size_of_Semaforo 0041              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_Setup 0024                 _Semaforo 0724  
          __size_of_main 0089  
