

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:52:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   823  004B  390F               	andlw	15
   824  004C  3A01               	xorlw	1
   825  004D  1903               	skipnz
   826  004E  2850               	goto	u13_21
   827  004F  2852               	goto	u13_20
   828  0050                     u13_21:
   829  0050  3001               	movlw	1
   830  0051  2853               	goto	u13_22
   831  0052                     u13_20:
   832  0052  3000               	movlw	0
   833  0053                     u13_22:
   834  0053  0570               	andwf	??_ISR,w
   835  0054  3800               	iorlw	0
   836  0055  1903               	skipnz
   837  0056  2858               	goto	u14_21
   838  0057  2859               	goto	u14_20
   839  0058                     u14_21:
   840  0058  2868               	goto	i1l46
   841  0059                     u14_20:
   842  0059                     i1l796:
   843                           
   844                           ;LAB03.c: 105:         adcvar1 = ADRESH;
   845  0059  081E               	movf	30,w	;volatile
   846  005A  00F0               	movwf	??_ISR
   847  005B  0870               	movf	??_ISR,w
   848  005C  00F6               	movwf	_adcvar1
   849  005D                     i1l798:
   850                           
   851                           ;LAB03.c: 106:         ADCON0bits.CHS = 0;
   852  005D  30C3               	movlw	-61
   853  005E  059F               	andwf	31,f	;volatile
   854  005F                     i1l800:
   855                           
   856                           ;LAB03.c: 107:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   857  005F  3010               	movlw	16
   858  0060  00F0               	movwf	??_ISR
   859  0061                     u20_27:
   860  0061  0BF0               	decfsz	??_ISR,f
   861  0062  2861               	goto	u20_27
   862  0063  0000               	nop
   863  0064                     i1l802:
   864                           
   865                           ;LAB03.c: 108:         ADCON0bits.GO_DONE = 1;
   866  0064  1283               	bcf	3,5	;RP0=0, select bank0
   867  0065  1303               	bcf	3,6	;RP1=0, select bank0
   868  0066  149F               	bsf	31,1	;volatile
   869  0067                     i1l804:
   870                           
   871                           ;LAB03.c: 109:         PIR1bits.ADIF = 0;
   872  0067  130C               	bcf	12,6	;volatile
   873  0068                     i1l46:
   874  0068  0873               	movf	??_ISR+3,w
   875  0069  008A               	movwf	10
   876  006A  0E72               	swapf	??_ISR+2,w
   877  006B  0083               	movwf	3
   878  006C  0EFE               	swapf	btemp,f
   879  006D  0E7E               	swapf	btemp,w
   880  006E  0009               	retfie
   881  006F                     __end_of_ISR:
   882  007E                     btemp	set	126	;btemp
   883  007E                     wtemp0	set	126
   884                           
   885                           	psect	intentry
   886  0004                     __pintentry:	
   887                           ;incstack = 0
   888                           ; Regs used in _ISR: [wreg+status,2+status,0]
   889                           
   890  0004                     interrupt_function:
   891  007E                     saved_w	set	btemp
   892  0004  00FE               	movwf	btemp
   893  0005  0E03               	swapf	3,w
   894  0006  00F2               	movwf	??_ISR+2
   895  0007  080A               	movf	10,w
   896  0008  00F3               	movwf	??_ISR+3
   897  0009  120A  118A  2816   	ljmp	_ISR
   898                           
   899                           	psect	config
   900                           
   901                           ;Config register CONFIG1 @ 0x2007
   902                           ;	Oscillator Selection bits
   903                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   904                           ;	Watchdog Timer Enable bit
   905                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   906                           ;	Power-up Timer Enable bit
   907                           ;	PWRTE = OFF, PWRT disabled
   908                           ;	RE3/MCLR pin function select bit
   909                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   910                           ;	Code Protection bit
   911                           ;	CP = OFF, Program memory code protection is disabled
   912                           ;	Data Code Protection bit
   913                           ;	CPD = OFF, Data memory code protection is disabled
   914                           ;	Brown Out Reset Selection bits
   915                           ;	BOREN = OFF, BOR disabled
   916                           ;	Internal External Switchover bit
   917                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   918                           ;	Fail-Safe Clock Monitor Enabled bit
   919                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   920                           ;	Low Voltage Programming Enable bit
   921                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   922                           ;	In-Circuit Debugger Mode bit
   923                           ;	DEBUG = 0x1, unprogrammed default
   924  2007                     	org	8199
   925  2007  20D1               	dw	8401
   926                           
   927                           ;Config register CONFIG2 @ 0x2008
   928                           ;	Brown-out Reset Selection bit
   929                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   930                           ;	Flash Program Memory Self Write Enable bits
   931                           ;	WRT = OFF, Write protection off
   932  2008                     	org	8200
   933  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _ADC_CONFIG
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _ADC_CONFIG

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 19:52:29 2021

    __size_of_ADC_CONFIG 0014                       l51 00B8                       l52 00B8  
                     l39 0096                       l67 00AA                      l810 00B5  
                    l740 00A6                      l742 00A7                      l734 0097  
                    l806 00AB                      l736 009F                      l808 00B0  
                    l738 00A5                      l770 0092                      l762 006F  
                    l764 0073                      l766 0074                      l768 008D  
                    _RD0 0040                      _RD1 0041                      _RE0 0048  
                    _RD2 0042                      _RE1 0049                      _RD3 0043  
                    _RE2 004A                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u187 00B2  
                    _ISR 0016                     ?_ISR 0070                     i1l44 0041  
                   i1l46 0068                     u9_20 001D                     u9_21 001B  
                   u9_22 001E                     _main 00AB                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l800 005F                    i1l802 0064  
                  i1l804 0067                    i1l790 0038                    i1l792 003D  
                  i1l784 0016                    i1l794 0040                    i1l786 0030  
                  i1l796 0059                    i1l788 0034                    i1l798 005D  
                  u10_20 0029                    u10_21 0027                    u10_22 002A  
                  u11_20 0030                    u11_21 002F                    u12_20 0046  
                  u12_21 0044                    u12_22 0047                    u20_27 0061  
                  u13_20 0052                    u13_21 0050                    u13_22 0053  
                  u14_20 0059                    u14_21 0058                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u19_27 003A                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 006F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00BC                   ??_main 0074  
           ??_ADC_CONFIG 0074                   ?_Setup 0070                   _ADCON1 009F  
                 _ADRESH 001E                   _ANSELH 0189                   _adcvar 0077  
     __end_of_ADC_CONFIG 00AB                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_Setup 0097                  ??_Setup 0074  
             __pmaintext 00AB               __pintentry 0004                  _adcvar1 0076  
                __ptext1 006F                  __ptext2 0097                  __ptext3 0016  
           __size_of_ISR 0059     end_of_initialization 0012      start_initialization 000F  
            __end_of_ISR 006F              __pbssCOMMON 0075                ___latbits 0002  
              _adcselect 0075           __size_of_Setup 0028        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADC_CONFIG 0097            __size_of_main 0011               _INTCONbits 000B  
            ?_ADC_CONFIG 0070                 intlevel1 0000  
