

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   814                           ;Slave2_main.c: 81:     if (ADCON0bits.GO == 0){
   815  0041  1283               	bcf	3,5	;RP0=0, select bank0
   816  0042  1303               	bcf	3,6	;RP1=0, select bank0
   817  0043  189F               	btfsc	31,1	;volatile
   818  0044  2846               	goto	u1_21
   819  0045  2847               	goto	u1_20
   820  0046                     u1_21:
   821  0046  2854               	goto	i1l58
   822  0047                     u1_20:
   823  0047                     i1l705:
   824                           
   825                           ;Slave2_main.c: 82:         temp_val = ADRESH;
   826  0047  081E               	movf	30,w	;volatile
   827  0048  00F5               	movwf	??_ISR
   828  0049  0875               	movf	??_ISR,w
   829  004A  00F4               	movwf	_temp_val
   830                           
   831                           ;Slave2_main.c: 83:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   832  004B  3010               	movlw	16
   833  004C  00F5               	movwf	??_ISR
   834  004D                     u3_27:
   835  004D  0BF5               	decfsz	??_ISR,f
   836  004E  284D               	goto	u3_27
   837  004F  0000               	nop
   838  0050                     i1l707:
   839                           
   840                           ;Slave2_main.c: 84:         ADCON0bits.GO_DONE = 1;
   841  0050  1283               	bcf	3,5	;RP0=0, select bank0
   842  0051  1303               	bcf	3,6	;RP1=0, select bank0
   843  0052  149F               	bsf	31,1	;volatile
   844  0053                     i1l709:
   845                           
   846                           ;Slave2_main.c: 85:         PIR1bits.ADIF = 0;
   847  0053  130C               	bcf	12,6	;volatile
   848  0054                     i1l58:
   849  0054  0877               	movf	??_ISR+2,w
   850  0055  008A               	movwf	10
   851  0056  0E76               	swapf	??_ISR+1,w
   852  0057  0083               	movwf	3
   853  0058  0EFE               	swapf	btemp,f
   854  0059  0E7E               	swapf	btemp,w
   855  005A  0009               	retfie
   856  005B                     __end_of_ISR:
   857  007E                     btemp	set	126	;btemp
   858  007E                     wtemp0	set	126
   859                           
   860                           	psect	intentry
   861  0004                     __pintentry:	
   862                           ;incstack = 0
   863                           ; Regs used in _ISR: [wreg]
   864                           
   865  0004                     interrupt_function:
   866  007E                     saved_w	set	btemp
   867  0004  00FE               	movwf	btemp
   868  0005  0E03               	swapf	3,w
   869  0006  00F6               	movwf	??_ISR+1
   870  0007  080A               	movf	10,w
   871  0008  00F7               	movwf	??_ISR+2
   872  0009  120A  118A  2841   	ljmp	_ISR
   873                           
   874                           	psect	config
   875                           
   876                           ;Config register CONFIG1 @ 0x2007
   877                           ;	Oscillator Selection bits
   878                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   879                           ;	Watchdog Timer Enable bit
   880                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   881                           ;	Power-up Timer Enable bit
   882                           ;	PWRTE = OFF, PWRT disabled
   883                           ;	RE3/MCLR pin function select bit
   884                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   885                           ;	Code Protection bit
   886                           ;	CP = OFF, Program memory code protection is disabled
   887                           ;	Data Code Protection bit
   888                           ;	CPD = OFF, Data memory code protection is disabled
   889                           ;	Brown Out Reset Selection bits
   890                           ;	BOREN = OFF, BOR disabled
   891                           ;	Internal External Switchover bit
   892                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   893                           ;	Fail-Safe Clock Monitor Enabled bit
   894                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   895                           ;	Low Voltage Programming Enable bit
   896                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   897                           ;	In-Circuit Debugger Mode bit
   898                           ;	DEBUG = 0x1, unprogrammed default
   899  2007                     	org	8199
   900  2007  20D1               	dw	8401
   901                           
   902                           ;Config register CONFIG2 @ 0x2008
   903                           ;	Brown-out Reset Selection bit
   904                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   905                           ;	Flash Program Memory Self Write Enable bits
   906                           ;	WRT = OFF, Write protection off
   907  2008                     	org	8200
   908  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _ADC_CONFIG
                         _CONFIG_SPI
 ---------------------------------------------------------------------------------
 (2) _CONFIG_SPI                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _ADC_CONFIG
     _CONFIG_SPI

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:55:42 2021

    __size_of_ADC_CONFIG 0014                       l13 006E                       l52 0040  
                     l63 008F                       l64 008F                       l81 0081  
                     u27 0089                      l701 003B                      l711 0082  
                    l713 0087                      l715 008C                      l681 006B  
                    l673 005B                      l675 0063                      l691 007E  
                    l683 006F                      l677 0069                      l685 0074  
                    l693 0018                      l679 006A                      l687 0078  
                    l695 001C                      l689 007B                      l697 001D  
                    l699 0036                      _ISR 0041                     ?_ISR 0075  
                   i1l58 0054                     u1_20 0047                     u1_21 0046  
                   u3_27 004D                     _main 0082                     btemp 007E  
                   start 000C      __size_of_CONFIG_SPI 0013                    ??_ISR 0075  
                  ?_main 0075                    _ANSEL 0188                    i1l703 0041  
                  i1l705 0047                    i1l707 0050                    i1l709 0053  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 0018  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0093                   ??_main 0078  
           ??_ADC_CONFIG 0078                   ?_Setup 0075                   _ADCON1 009F  
                 _ADRESH 001E                   _ANSELH 0189                   _SSPCON 0014  
     __end_of_ADC_CONFIG 006F             ??_CONFIG_SPI 0078                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0075            __end_of_Setup 0041  
     __end_of_CONFIG_SPI 0082                  ??_Setup 0078               __pmaintext 0082  
             __pintentry 0004                  _SSPSTAT 0094                  __ptext1 0018  
                __ptext2 006F                  __ptext3 005B                  __ptext4 0041  
           __size_of_ISR 001A     end_of_initialization 0014               _temp_value 0070  
              _TRISAbits 0085                _TRISCbits 0087      start_initialization 000F  
            __end_of_ISR 005B              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_Setup 0029        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADC_CONFIG 005B  
             _CONFIG_SPI 006F            __size_of_main 0011                 _temp_val 0074  
             _INTCONbits 000B              ?_ADC_CONFIG 0075                 intlevel1 0000  
            ?_CONFIG_SPI 0075  
