

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2746  0E62  03F7               	decf	___awmod@dividend+1,f
  2747  0E63  3064               	movlw	100
  2748  0E64  00F4               	movwf	___awmod@divisor
  2749  0E65  3000               	movlw	0
  2750  0E66  00F5               	movwf	___awmod@divisor+1
  2751  0E67  160A  118A  2006  120A  158A  	fcall	___awmod
  2752  0E6C  0875               	movf	?___awmod+1,w
  2753  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  2754  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0E6F  00A6               	movwf	___awdiv@dividend+1
  2756  0E70  0874               	movf	?___awmod,w
  2757  0E71  00A5               	movwf	___awdiv@dividend
  2758  0E72  120A  158A  2012  120A  158A  	fcall	___awdiv
  2759  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  2760  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  2761  0E79  0823               	movf	?___awdiv,w
  2762  0E7A  00CA               	movwf	??_scale
  2763  0E7B  3001               	movlw	1
  2764  0E7C                     u6245:
  2765  0E7C  1003               	clrc
  2766  0E7D  0DCA               	rlf	??_scale,f
  2767  0E7E  3EFF               	addlw	-1
  2768  0E7F  1D03               	skipz
  2769  0E80  2E7C               	goto	u6245
  2770  0E81  1003               	clrc
  2771  0E82  0D4A               	rlf	??_scale,w
  2772  0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2773  0E84  0084               	movwf	4
  2774  0E85  120A  118A  270A  120A  158A  	fcall	stringdir
  2775  0E8A  00CB               	movwf	??_scale+1
  2776  0E8B  120A  118A  270A  120A  158A  	fcall	stringdir
  2777  0E90  00CC               	movwf	??_scale+2
  2778  0E91  120A  118A  270A  120A  158A  	fcall	stringdir
  2779  0E96  00CD               	movwf	??_scale+3
  2780  0E97  120A  118A  270A  120A  158A  	fcall	stringdir
  2781  0E9C  00CE               	movwf	??_scale+4
  2782  0E9D  084E               	movf	??_scale+4,w
  2783  0E9E  00AF               	movwf	___flmul@b+3
  2784  0E9F  084D               	movf	??_scale+3,w
  2785  0EA0  00AE               	movwf	___flmul@b+2
  2786  0EA1  084C               	movf	??_scale+2,w
  2787  0EA2  00AD               	movwf	___flmul@b+1
  2788  0EA3  084B               	movf	??_scale+1,w
  2789  0EA4  00AC               	movwf	___flmul@b
  2790  0EA5  3064               	movlw	100
  2791  0EA6  00A3               	movwf	___awdiv@divisor
  2792  0EA7  3000               	movlw	0
  2793  0EA8  00A4               	movwf	___awdiv@divisor+1
  2794  0EA9  0858               	movf	scale@scl,w
  2795  0EAA  00A5               	movwf	___awdiv@dividend
  2796  0EAB  01A6               	clrf	___awdiv@dividend+1
  2797  0EAC  1BA5               	btfsc	___awdiv@dividend,7
  2798  0EAD  03A6               	decf	___awdiv@dividend+1,f
  2799  0EAE  120A  158A  2012  120A  158A  	fcall	___awdiv
  2800  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0EB5  0823               	movf	?___awdiv,w
  2803  0EB6  00CF               	movwf	??_scale+5
  2804  0EB7  3001               	movlw	1
  2805  0EB8                     u6255:
  2806  0EB8  1003               	clrc
  2807  0EB9  0DCF               	rlf	??_scale+5,f
  2808  0EBA  3EFF               	addlw	-1
  2809  0EBB  1D03               	skipz
  2810  0EBC  2EB8               	goto	u6255
  2811  0EBD  1003               	clrc
  2812  0EBE  0D4F               	rlf	??_scale+5,w
  2813  0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  2814  0EC0  0084               	movwf	4
  2815  0EC1  120A  118A  270A  120A  158A  	fcall	stringdir
  2816  0EC6  00D0               	movwf	??_scale+6
  2817  0EC7  120A  118A  270A  120A  158A  	fcall	stringdir
  2818  0ECC  00D1               	movwf	??_scale+7
  2819  0ECD  120A  118A  270A  120A  158A  	fcall	stringdir
  2820  0ED2  00D2               	movwf	??_scale+8
  2821  0ED3  120A  118A  270A  120A  158A  	fcall	stringdir
  2822  0ED8  00D3               	movwf	??_scale+9
  2823  0ED9  0853               	movf	??_scale+9,w
  2824  0EDA  00B3               	movwf	___flmul@a+3
  2825  0EDB  0852               	movf	??_scale+8,w
  2826  0EDC  00B2               	movwf	___flmul@a+2
  2827  0EDD  0851               	movf	??_scale+7,w
  2828  0EDE  00B1               	movwf	___flmul@a+1
  2829  0EDF  0850               	movf	??_scale+6,w
  2830  0EE0  00B0               	movwf	___flmul@a
  2831  0EE1  120A  158A  213C  120A  158A  	fcall	___flmul
  2832  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  2833  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0EE8  082F               	movf	?___flmul+3,w
  2835  0EE9  00D7               	movwf	_scale$889+3
  2836  0EEA  082E               	movf	?___flmul+2,w
  2837  0EEB  00D6               	movwf	_scale$889+2
  2838  0EEC  082D               	movf	?___flmul+1,w
  2839  0EED  00D5               	movwf	_scale$889+1
  2840  0EEE  082C               	movf	?___flmul,w
  2841  0EEF  00D4               	movwf	_scale$889
  2842                           
  2843                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  2844  0EF0  300A               	movlw	10
  2845  0EF1  00F4               	movwf	___awmod@divisor
  2846  0EF2  3000               	movlw	0
  2847  0EF3  00F5               	movwf	___awmod@divisor+1
  2848  0EF4  0858               	movf	scale@scl,w
  2849  0EF5  00F6               	movwf	___awmod@dividend
  2850  0EF6  01F7               	clrf	___awmod@dividend+1
  2851  0EF7  1BF6               	btfsc	___awmod@dividend,7
  2852  0EF8  03F7               	decf	___awmod@dividend+1,f
  2853  0EF9  160A  118A  2006  120A  158A  	fcall	___awmod
  2854  0EFE  0874               	movf	?___awmod,w
  2855  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0F01  00CA               	movwf	??_scale
  2858  0F02  3001               	movlw	1
  2859  0F03                     u6265:
  2860  0F03  1003               	clrc
  2861  0F04  0DCA               	rlf	??_scale,f
  2862  0F05  3EFF               	addlw	-1
  2863  0F06  1D03               	skipz
  2864  0F07  2F03               	goto	u6265
  2865  0F08  1003               	clrc
  2866  0F09  0D4A               	rlf	??_scale,w
  2867  0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2868  0F0B  0084               	movwf	4
  2869  0F0C  120A  118A  270A  120A  158A  	fcall	stringdir
  2870  0F11  00CB               	movwf	??_scale+1
  2871  0F12  120A  118A  270A  120A  158A  	fcall	stringdir
  2872  0F17  00CC               	movwf	??_scale+2
  2873  0F18  120A  118A  270A  120A  158A  	fcall	stringdir
  2874  0F1D  00CD               	movwf	??_scale+3
  2875  0F1E  120A  118A  270A  120A  158A  	fcall	stringdir
  2876  0F23  00CE               	movwf	??_scale+4
  2877  0F24  084E               	movf	??_scale+4,w
  2878  0F25  00AF               	movwf	___flmul@b+3
  2879  0F26  084D               	movf	??_scale+3,w
  2880  0F27  00AE               	movwf	___flmul@b+2
  2881  0F28  084C               	movf	??_scale+2,w
  2882  0F29  00AD               	movwf	___flmul@b+1
  2883  0F2A  084B               	movf	??_scale+1,w
  2884  0F2B  00AC               	movwf	___flmul@b
  2885  0F2C  0857               	movf	_scale$889+3,w
  2886  0F2D  00B3               	movwf	___flmul@a+3
  2887  0F2E  0856               	movf	_scale$889+2,w
  2888  0F2F  00B2               	movwf	___flmul@a+2
  2889  0F30  0855               	movf	_scale$889+1,w
  2890  0F31  00B1               	movwf	___flmul@a+1
  2891  0F32  0854               	movf	_scale$889,w
  2892  0F33  00B0               	movwf	___flmul@a
  2893  0F34  120A  158A  213C  120A  158A  	fcall	___flmul
  2894  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  2895  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  2896  0F3B  082F               	movf	?___flmul+3,w
  2897  0F3C  00C9               	movwf	?_scale+3
  2898  0F3D  082E               	movf	?___flmul+2,w
  2899  0F3E  00C8               	movwf	?_scale+2
  2900  0F3F  082D               	movf	?___flmul+1,w
  2901  0F40  00C7               	movwf	?_scale+1
  2902  0F41  082C               	movf	?___flmul,w
  2903  0F42  00C6               	movwf	?_scale
  2904  0F43  2FFF               	goto	l225
  2905  0F44                     l3614:
  2906  0F44  0858               	movf	scale@scl,w
  2907  0F45  3A80               	xorlw	128
  2908  0F46  3E75               	addlw	-139
  2909  0F47  1C03               	skipc
  2910  0F48  2F4A               	goto	u6271
  2911  0F49  2F4B               	goto	u6270
  2912  0F4A                     u6271:
  2913  0F4A  2FD3               	goto	l3620
  2914  0F4B                     u6270:
  2915  0F4B                     l3616:
  2916                           
  2917                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  2918  0F4B  300A               	movlw	10
  2919  0F4C  00F4               	movwf	___awmod@divisor
  2920  0F4D  3000               	movlw	0
  2921  0F4E  00F5               	movwf	___awmod@divisor+1
  2922  0F4F  0858               	movf	scale@scl,w
  2923  0F50  00F6               	movwf	___awmod@dividend
  2924  0F51  01F7               	clrf	___awmod@dividend+1
  2925  0F52  1BF6               	btfsc	___awmod@dividend,7
  2926  0F53  03F7               	decf	___awmod@dividend+1,f
  2927  0F54  160A  118A  2006  120A  158A  	fcall	___awmod
  2928  0F59  0874               	movf	?___awmod,w
  2929  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0F5C  00CA               	movwf	??_scale
  2932  0F5D  3001               	movlw	1
  2933  0F5E                     u6285:
  2934  0F5E  1003               	clrc
  2935  0F5F  0DCA               	rlf	??_scale,f
  2936  0F60  3EFF               	addlw	-1
  2937  0F61  1D03               	skipz
  2938  0F62  2F5E               	goto	u6285
  2939  0F63  1003               	clrc
  2940  0F64  0D4A               	rlf	??_scale,w
  2941  0F65  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2942  0F66  0084               	movwf	4
  2943  0F67  120A  118A  270A  120A  158A  	fcall	stringdir
  2944  0F6C  00CB               	movwf	??_scale+1
  2945  0F6D  120A  118A  270A  120A  158A  	fcall	stringdir
  2946  0F72  00CC               	movwf	??_scale+2
  2947  0F73  120A  118A  270A  120A  158A  	fcall	stringdir
  2948  0F78  00CD               	movwf	??_scale+3
  2949  0F79  120A  118A  270A  120A  158A  	fcall	stringdir
  2950  0F7E  00CE               	movwf	??_scale+4
  2951  0F7F  084E               	movf	??_scale+4,w
  2952  0F80  00AF               	movwf	___flmul@b+3
  2953  0F81  084D               	movf	??_scale+3,w
  2954  0F82  00AE               	movwf	___flmul@b+2
  2955  0F83  084C               	movf	??_scale+2,w
  2956  0F84  00AD               	movwf	___flmul@b+1
  2957  0F85  084B               	movf	??_scale+1,w
  2958  0F86  00AC               	movwf	___flmul@b
  2959  0F87  300A               	movlw	10
  2960  0F88  00A3               	movwf	___awdiv@divisor
  2961  0F89  3000               	movlw	0
  2962  0F8A  00A4               	movwf	___awdiv@divisor+1
  2963  0F8B  0858               	movf	scale@scl,w
  2964  0F8C  00A5               	movwf	___awdiv@dividend
  2965  0F8D  01A6               	clrf	___awdiv@dividend+1
  2966  0F8E  1BA5               	btfsc	___awdiv@dividend,7
  2967  0F8F  03A6               	decf	___awdiv@dividend+1,f
  2968  0F90  120A  158A  2012  120A  158A  	fcall	___awdiv
  2969  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  2970  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  2971  0F97  0823               	movf	?___awdiv,w
  2972  0F98  00CF               	movwf	??_scale+5
  2973  0F99  3001               	movlw	1
  2974  0F9A                     u6295:
  2975  0F9A  1003               	clrc
  2976  0F9B  0DCF               	rlf	??_scale+5,f
  2977  0F9C  3EFF               	addlw	-1
  2978  0F9D  1D03               	skipz
  2979  0F9E  2F9A               	goto	u6295
  2980  0F9F  1003               	clrc
  2981  0FA0  0D4F               	rlf	??_scale+5,w
  2982  0FA1  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2983  0FA2  0084               	movwf	4
  2984  0FA3  120A  118A  270A  120A  158A  	fcall	stringdir
  2985  0FA8  00D0               	movwf	??_scale+6
  2986  0FA9  120A  118A  270A  120A  158A  	fcall	stringdir
  2987  0FAE  00D1               	movwf	??_scale+7
  2988  0FAF  120A  118A  270A  120A  158A  	fcall	stringdir
  2989  0FB4  00D2               	movwf	??_scale+8
  2990  0FB5  120A  118A  270A  120A  158A  	fcall	stringdir
  2991  0FBA  00D3               	movwf	??_scale+9
  2992  0FBB  0853               	movf	??_scale+9,w
  2993  0FBC  00B3               	movwf	___flmul@a+3
  2994  0FBD  0852               	movf	??_scale+8,w
  2995  0FBE  00B2               	movwf	___flmul@a+2
  2996  0FBF  0851               	movf	??_scale+7,w
  2997  0FC0  00B1               	movwf	___flmul@a+1
  2998  0FC1  0850               	movf	??_scale+6,w
  2999  0FC2  00B0               	movwf	___flmul@a
  3000  0FC3  120A  158A  213C  120A  158A  	fcall	___flmul
  3001  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0FCA  082F               	movf	?___flmul+3,w
  3004  0FCB  00C9               	movwf	?_scale+3
  3005  0FCC  082E               	movf	?___flmul+2,w
  3006  0FCD  00C8               	movwf	?_scale+2
  3007  0FCE  082D               	movf	?___flmul+1,w
  3008  0FCF  00C7               	movwf	?_scale+1
  3009  0FD0  082C               	movf	?___flmul,w
  3010  0FD1  00C6               	movwf	?_scale
  3011  0FD2  2FFF               	goto	l225
  3012  0FD3                     l3620:
  3013                           
  3014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  3015  0FD3  0858               	movf	scale@scl,w
  3016  0FD4  00CA               	movwf	??_scale
  3017  0FD5  3001               	movlw	1
  3018  0FD6                     u6305:
  3019  0FD6  1003               	clrc
  3020  0FD7  0DCA               	rlf	??_scale,f
  3021  0FD8  3EFF               	addlw	-1
  3022  0FD9  1D03               	skipz
  3023  0FDA  2FD6               	goto	u6305
  3024  0FDB  1003               	clrc
  3025  0FDC  0D4A               	rlf	??_scale,w
  3026  0FDD  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3027  0FDE  0084               	movwf	4
  3028  0FDF  120A  118A  270A  120A  158A  	fcall	stringdir
  3029  0FE4  00CB               	movwf	??_scale+1
  3030  0FE5  120A  118A  270A  120A  158A  	fcall	stringdir
  3031  0FEA  00CC               	movwf	??_scale+2
  3032  0FEB  120A  118A  270A  120A  158A  	fcall	stringdir
  3033  0FF0  00CD               	movwf	??_scale+3
  3034  0FF1  120A  118A  270A  120A  158A  	fcall	stringdir
  3035  0FF6  00CE               	movwf	??_scale+4
  3036  0FF7  084E               	movf	??_scale+4,w
  3037  0FF8  00C9               	movwf	?_scale+3
  3038  0FF9  084D               	movf	??_scale+3,w
  3039  0FFA  00C8               	movwf	?_scale+2
  3040  0FFB  084C               	movf	??_scale+2,w
  3041  0FFC  00C7               	movwf	?_scale+1
  3042  0FFD  084B               	movf	??_scale+1,w
  3043  0FFE  00C6               	movwf	?_scale
  3044  0FFF                     l225:
  3045  0FFF  0008               	return
  3046  1000                     __end_of_scale:
  3047                           
  3048                           	psect	text3
  3049  1006                     __ptext3:	
  3050 ;; *************** function ___awmod *****************
  3051 ;; Defined at:
  3052 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;  divisor         2    4[COMMON] int 
  3055 ;;  dividend        2    6[COMMON] int 
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  sign            1    2[BANK0 ] unsigned char 
  3058 ;;  counter         1    1[BANK0 ] unsigned char 
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  2    4[COMMON] int 
  3061 ;; Registers used:
  3062 ;;		wreg, status,2, status,0
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3068 ;;      Params:         4       0       0       0       0
  3069 ;;      Locals:         0       2       0       0       0
  3070 ;;      Temps:          0       1       0       0       0
  3071 ;;      Totals:         4       3       0       0       0
  3072 ;;Total ram usage:        7 bytes
  3073 ;; Hardware stack levels used:    1
  3074 ;; Hardware stack levels required when called:    1
  3075 ;; This function calls:
  3076 ;;		Nothing
  3077 ;; This function is called by:
  3078 ;;		_scale
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function ___awmod
  3084  1006                     ___awmod:
  3085  1006                     l3506:	
  3086                           ;incstack = 0
  3087                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3088                           
  3089  1006  1283               	bcf	3,5	;RP0=0, select bank0
  3090  1007  1303               	bcf	3,6	;RP1=0, select bank0
  3091  1008  01A2               	clrf	___awmod@sign
  3092  1009                     l3508:
  3093  1009  1FF7               	btfss	___awmod@dividend+1,7
  3094  100A  280C               	goto	u5911
  3095  100B  280D               	goto	u5910
  3096  100C                     u5911:
  3097  100C  2814               	goto	l3514
  3098  100D                     u5910:
  3099  100D                     l3510:
  3100  100D  09F6               	comf	___awmod@dividend,f
  3101  100E  09F7               	comf	___awmod@dividend+1,f
  3102  100F  0AF6               	incf	___awmod@dividend,f
  3103  1010  1903               	skipnz
  3104  1011  0AF7               	incf	___awmod@dividend+1,f
  3105  1012                     l3512:
  3106  1012  01A2               	clrf	___awmod@sign
  3107  1013  0AA2               	incf	___awmod@sign,f
  3108  1014                     l3514:
  3109  1014  1FF5               	btfss	___awmod@divisor+1,7
  3110  1015  2817               	goto	u5921
  3111  1016  2818               	goto	u5920
  3112  1017                     u5921:
  3113  1017  281D               	goto	l3518
  3114  1018                     u5920:
  3115  1018                     l3516:
  3116  1018  09F4               	comf	___awmod@divisor,f
  3117  1019  09F5               	comf	___awmod@divisor+1,f
  3118  101A  0AF4               	incf	___awmod@divisor,f
  3119  101B  1903               	skipnz
  3120  101C  0AF5               	incf	___awmod@divisor+1,f
  3121  101D                     l3518:
  3122  101D  0874               	movf	___awmod@divisor,w
  3123  101E  0475               	iorwf	___awmod@divisor+1,w
  3124  101F  1903               	btfsc	3,2
  3125  1020  2822               	goto	u5931
  3126  1021  2823               	goto	u5930
  3127  1022                     u5931:
  3128  1022  2852               	goto	l3536
  3129  1023                     u5930:
  3130  1023                     l3520:
  3131  1023  01A1               	clrf	___awmod@counter
  3132  1024  0AA1               	incf	___awmod@counter,f
  3133  1025  2831               	goto	l3526
  3134  1026                     l3522:
  3135  1026  3001               	movlw	1
  3136  1027                     u5945:
  3137  1027  1003               	clrc
  3138  1028  0DF4               	rlf	___awmod@divisor,f
  3139  1029  0DF5               	rlf	___awmod@divisor+1,f
  3140  102A  3EFF               	addlw	-1
  3141  102B  1D03               	skipz
  3142  102C  2827               	goto	u5945
  3143  102D                     l3524:
  3144  102D  3001               	movlw	1
  3145  102E  00A0               	movwf	??___awmod
  3146  102F  0820               	movf	??___awmod,w
  3147  1030  07A1               	addwf	___awmod@counter,f
  3148  1031                     l3526:
  3149  1031  1FF5               	btfss	___awmod@divisor+1,7
  3150  1032  2834               	goto	u5951
  3151  1033  2835               	goto	u5950
  3152  1034                     u5951:
  3153  1034  2826               	goto	l3522
  3154  1035                     u5950:
  3155  1035                     l3528:
  3156  1035  0875               	movf	___awmod@divisor+1,w
  3157  1036  0277               	subwf	___awmod@dividend+1,w
  3158  1037  1D03               	skipz
  3159  1038  283B               	goto	u5965
  3160  1039  0874               	movf	___awmod@divisor,w
  3161  103A  0276               	subwf	___awmod@dividend,w
  3162  103B                     u5965:
  3163  103B  1C03               	skipc
  3164  103C  283E               	goto	u5961
  3165  103D  283F               	goto	u5960
  3166  103E                     u5961:
  3167  103E  2845               	goto	l3532
  3168  103F                     u5960:
  3169  103F                     l3530:
  3170  103F  0874               	movf	___awmod@divisor,w
  3171  1040  02F6               	subwf	___awmod@dividend,f
  3172  1041  0875               	movf	___awmod@divisor+1,w
  3173  1042  1C03               	skipc
  3174  1043  03F7               	decf	___awmod@dividend+1,f
  3175  1044  02F7               	subwf	___awmod@dividend+1,f
  3176  1045                     l3532:
  3177  1045  3001               	movlw	1
  3178  1046                     u5975:
  3179  1046  1003               	clrc
  3180  1047  0CF5               	rrf	___awmod@divisor+1,f
  3181  1048  0CF4               	rrf	___awmod@divisor,f
  3182  1049  3EFF               	addlw	-1
  3183  104A  1D03               	skipz
  3184  104B  2846               	goto	u5975
  3185  104C                     l3534:
  3186  104C  3001               	movlw	1
  3187  104D  02A1               	subwf	___awmod@counter,f
  3188  104E  1D03               	btfss	3,2
  3189  104F  2851               	goto	u5981
  3190  1050  2852               	goto	u5980
  3191  1051                     u5981:
  3192  1051  2835               	goto	l3528
  3193  1052                     u5980:
  3194  1052                     l3536:
  3195  1052  0822               	movf	___awmod@sign,w
  3196  1053  1903               	btfsc	3,2
  3197  1054  2856               	goto	u5991
  3198  1055  2857               	goto	u5990
  3199  1056                     u5991:
  3200  1056  285C               	goto	l3540
  3201  1057                     u5990:
  3202  1057                     l3538:
  3203  1057  09F6               	comf	___awmod@dividend,f
  3204  1058  09F7               	comf	___awmod@dividend+1,f
  3205  1059  0AF6               	incf	___awmod@dividend,f
  3206  105A  1903               	skipnz
  3207  105B  0AF7               	incf	___awmod@dividend+1,f
  3208  105C                     l3540:
  3209  105C  0877               	movf	___awmod@dividend+1,w
  3210  105D  00F5               	movwf	?___awmod+1
  3211  105E  0876               	movf	___awmod@dividend,w
  3212  105F  00F4               	movwf	?___awmod
  3213  1060                     l487:
  3214  1060  0008               	return
  3215  1061                     __end_of___awmod:
  3216                           
  3217                           	psect	text4
  3218  0812                     __ptext4:	
  3219 ;; *************** function ___awdiv *****************
  3220 ;; Defined at:
  3221 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  divisor         2    3[BANK0 ] int 
  3224 ;;  dividend        2    5[BANK0 ] int 
  3225 ;; Auto vars:     Size  Location     Type
  3226 ;;  quotient        2   10[BANK0 ] int 
  3227 ;;  sign            1    9[BANK0 ] unsigned char 
  3228 ;;  counter         1    8[BANK0 ] unsigned char 
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  2    3[BANK0 ] int 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2, status,0
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3238 ;;      Params:         0       4       0       0       0
  3239 ;;      Locals:         0       4       0       0       0
  3240 ;;      Temps:          0       1       0       0       0
  3241 ;;      Totals:         0       9       0       0       0
  3242 ;;Total ram usage:        9 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    1
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_scale
  3249 ;;		_sprintf
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253                           
  3254                           ;psect for function ___awdiv
  3255  0812                     ___awdiv:
  3256  0812                     l3462:	
  3257                           ;incstack = 0
  3258                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3259                           
  3260  0812  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0813  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0814  01A9               	clrf	___awdiv@sign
  3263  0815                     l3464:
  3264  0815  1FA4               	btfss	___awdiv@divisor+1,7
  3265  0816  2818               	goto	u5811
  3266  0817  2819               	goto	u5810
  3267  0818                     u5811:
  3268  0818  2820               	goto	l3470
  3269  0819                     u5810:
  3270  0819                     l3466:
  3271  0819  09A3               	comf	___awdiv@divisor,f
  3272  081A  09A4               	comf	___awdiv@divisor+1,f
  3273  081B  0AA3               	incf	___awdiv@divisor,f
  3274  081C  1903               	skipnz
  3275  081D  0AA4               	incf	___awdiv@divisor+1,f
  3276  081E                     l3468:
  3277  081E  01A9               	clrf	___awdiv@sign
  3278  081F  0AA9               	incf	___awdiv@sign,f
