

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:31:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   823  011D  0820               	movf	?_ADXL345_Read,w
   824  011E  00BC               	movwf	??_main
   825  011F  083C               	movf	??_main,w
   826  0120  00C3               	movwf	_accelerometer_val+4
   827  0121                     l1209:
   828                           
   829                           ;PIC_MAIN.c: 114:         accelerometer_val[5]=ADXL345_Read(0x37);
   830  0121  3037               	movlw	55
   831  0122  00A0               	movwf	ADXL345_Read@add
   832  0123  3000               	movlw	0
   833  0124  00A1               	movwf	ADXL345_Read@add+1
   834  0125  120A  118A  220F  120A  118A  	fcall	_ADXL345_Read
   835  012A  1283               	bcf	3,5	;RP0=0, select bank0
   836  012B  1303               	bcf	3,6	;RP1=0, select bank0
   837  012C  0820               	movf	?_ADXL345_Read,w
   838  012D  00BC               	movwf	??_main
   839  012E  083C               	movf	??_main,w
   840  012F  00C4               	movwf	_accelerometer_val+5
   841  0130  28D5               	goto	l1199
   842  0131  120A  118A  280C   	ljmp	start
   843  0134                     __end_of_main:
   844                           
   845                           	psect	text1
   846  02BB                     __ptext1:	
   847 ;; *************** function _Setup *****************
   848 ;; Defined at:
   849 ;;		line 62 in file "PIC_MAIN.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       0       0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    3
   870 ;; This function calls:
   871 ;;		_MAS_INIT
   872 ;;		_USART_Initialize
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _Setup
   880  02BB                     _Setup:
   881  02BB                     l1165:	
   882                           ;incstack = 0
   883                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   884                           
   885                           
   886                           ;PIC_MAIN.c: 65:     ANSEL = 0;
   887  02BB  1683               	bsf	3,5	;RP0=1, select bank3
   888  02BC  1703               	bsf	3,6	;RP1=1, select bank3
   889  02BD  0188               	clrf	8	;volatile
   890                           
   891                           ;PIC_MAIN.c: 66:     TRISA = 0;
   892  02BE  1683               	bsf	3,5	;RP0=1, select bank1
   893  02BF  1303               	bcf	3,6	;RP1=0, select bank1
   894  02C0  0185               	clrf	5	;volatile
   895                           
   896                           ;PIC_MAIN.c: 67:     PORTA = 0;
   897  02C1  1283               	bcf	3,5	;RP0=0, select bank0
   898  02C2  1303               	bcf	3,6	;RP1=0, select bank0
   899  02C3  0185               	clrf	5	;volatile
   900  02C4                     l1167:
   901                           
   902                           ;PIC_MAIN.c: 68:     INTCONbits.GIE = 1;
   903  02C4  178B               	bsf	11,7	;volatile
   904  02C5                     l1169:
   905                           
   906                           ;PIC_MAIN.c: 69:     INTCONbits.PEIE = 1;
   907  02C5  170B               	bsf	11,6	;volatile
   908  02C6                     l1171:
   909                           
   910                           ;PIC_MAIN.c: 70:     PIE1bits.RCIE = 1;
   911  02C6  1683               	bsf	3,5	;RP0=1, select bank1
   912  02C7  1303               	bcf	3,6	;RP1=0, select bank1
   913  02C8  168C               	bsf	12,5	;volatile
   914  02C9                     l1173:
   915                           
   916                           ;PIC_MAIN.c: 71:     USART_Initialize(9600);
   917  02C9  3000               	movlw	0
   918  02CA  1283               	bcf	3,5	;RP0=0, select bank0
   919  02CB  1303               	bcf	3,6	;RP1=0, select bank0
   920  02CC  00AB               	movwf	USART_Initialize@baudrate+3
   921  02CD  3000               	movlw	0
   922  02CE  00AA               	movwf	USART_Initialize@baudrate+2
   923  02CF  3025               	movlw	37
   924  02D0  00A9               	movwf	USART_Initialize@baudrate+1
   925  02D1  3080               	movlw	128
   926  02D2  00A8               	movwf	USART_Initialize@baudrate
   927  02D3  120A  118A  2134  120A  118A  	fcall	_USART_Initialize
   928  02D8                     l1175:
   929                           
   930                           ;PIC_MAIN.c: 72:     MAS_INIT(100000);
   931  02D8  3000               	movlw	0
   932  02D9  1283               	bcf	3,5	;RP0=0, select bank0
   933  02DA  1303               	bcf	3,6	;RP1=0, select bank0
   934  02DB  00AB               	movwf	MAS_INIT@c+3
   935  02DC  3001               	movlw	1
   936  02DD  00AA               	movwf	MAS_INIT@c+2
   937  02DE  3086               	movlw	134
   938  02DF  00A9               	movwf	MAS_INIT@c+1
   939  02E0  30A0               	movlw	160
   940  02E1  00A8               	movwf	MAS_INIT@c
   941  02E2  120A  118A  2250  120A  118A  	fcall	_MAS_INIT
   942  02E7                     l98:
   943  02E7  0008               	return
   944  02E8                     __end_of_Setup:
   945                           
   946                           	psect	text2
   947  0134                     __ptext2:	
   948 ;; *************** function _USART_Initialize *****************
   949 ;; Defined at:
   950 ;;		line 16 in file "USART.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  baudrate        4    8[BANK0 ] const long 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  x               4   24[BANK0 ] long 
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       4       0       0       0
   965 ;;      Locals:         0       4       0       0       0
   966 ;;      Temps:          0      12       0       0       0
   967 ;;      Totals:         0      20       0       0       0
   968 ;;Total ram usage:       20 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    2
   971 ;; This function calls:
   972 ;;		___aldiv
   973 ;; This function is called by:
   974 ;;		_Setup
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _USART_Initialize
   980  0134                     _USART_Initialize:
   981  0134                     l1151:	
   982                           ;incstack = 0
   983                           ; Regs used in _USART_Initialize: [wreg+status,2+status,0+pclath+cstack]
   984                           
   985                           
   986                           ;USART.c: 17:     long int x;;USART.c: 20:     TXSTAbits.TX9 = 0;
   987  0134  1683               	bsf	3,5	;RP0=1, select bank1
   988  0135  1303               	bcf	3,6	;RP1=0, select bank1
   989  0136  1318               	bcf	24,6	;volatile
   990                           
   991                           ;USART.c: 22:     TXSTAbits.TXEN = 1;
   992  0137  1698               	bsf	24,5	;volatile
   993                           
   994                           ;USART.c: 24:     TXSTAbits.SYNC = 0;
   995  0138  1218               	bcf	24,4	;volatile
   996                           
   997                           ;USART.c: 26:     TXSTAbits.BRGH = 0;
   998  0139  1118               	bcf	24,2	;volatile
   999                           
  1000                           ;USART.c: 27:     BAUDCTLbits.BRG16 = 0;
  1001  013A  1683               	bsf	3,5	;RP0=1, select bank3
  1002  013B  1703               	bsf	3,6	;RP1=1, select bank3
  1003  013C  1187               	bcf	7,3	;volatile
  1004                           
  1005                           ;USART.c: 30:     RCSTAbits.SPEN = 1;
  1006  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1007  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1008  013F  1798               	bsf	24,7	;volatile
  1009                           
  1010                           ;USART.c: 32:     RCSTAbits.CREN = 1;
  1011  0140  1618               	bsf	24,4	;volatile
  1012  0141                     l1153:
  1013                           
  1014                           ;USART.c: 34:     x = (8000000 - baudrate*64)/(baudrate*64);
  1015  0141  0828               	movf	USART_Initialize@baudrate,w
  1016  0142  00AC               	movwf	??_USART_Initialize
  1017  0143  0829               	movf	USART_Initialize@baudrate+1,w
  1018  0144  00AD               	movwf	??_USART_Initialize+1
  1019  0145  082A               	movf	USART_Initialize@baudrate+2,w
  1020  0146  00AE               	movwf	??_USART_Initialize+2
  1021  0147  082B               	movf	USART_Initialize@baudrate+3,w
  1022  0148  00AF               	movwf	??_USART_Initialize+3
  1023  0149  3006               	movlw	6
  1024  014A                     u705:
  1025  014A  1003               	clrc
  1026  014B  0DAC               	rlf	??_USART_Initialize,f
  1027  014C  0DAD               	rlf	??_USART_Initialize+1,f
  1028  014D  0DAE               	rlf	??_USART_Initialize+2,f
  1029  014E  0DAF               	rlf	??_USART_Initialize+3,f
  1030  014F                     u700:
  1031  014F  3EFF               	addlw	-1
  1032  0150  1D03               	skipz
  1033  0151  294A               	goto	u705
  1034  0152  082F               	movf	??_USART_Initialize+3,w
  1035  0153  00A3               	movwf	___aldiv@divisor+3
  1036  0154  082E               	movf	??_USART_Initialize+2,w
  1037  0155  00A2               	movwf	___aldiv@divisor+2
  1038  0156  082D               	movf	??_USART_Initialize+1,w
  1039  0157  00A1               	movwf	___aldiv@divisor+1
  1040  0158  082C               	movf	??_USART_Initialize,w
  1041  0159  00A0               	movwf	___aldiv@divisor
  1042  015A  0828               	movf	USART_Initialize@baudrate,w
  1043  015B  00B0               	movwf	??_USART_Initialize+4
  1044  015C  0829               	movf	USART_Initialize@baudrate+1,w
  1045  015D  00B1               	movwf	??_USART_Initialize+5
  1046  015E  082A               	movf	USART_Initialize@baudrate+2,w
  1047  015F  00B2               	movwf	??_USART_Initialize+6
  1048  0160  082B               	movf	USART_Initialize@baudrate+3,w
  1049  0161  00B3               	movwf	??_USART_Initialize+7
  1050  0162  3006               	movlw	6
  1051  0163                     u715:
  1052  0163  1003               	clrc
  1053  0164  0DB0               	rlf	??_USART_Initialize+4,f
  1054  0165  0DB1               	rlf	??_USART_Initialize+5,f
  1055  0166  0DB2               	rlf	??_USART_Initialize+6,f
  1056  0167  0DB3               	rlf	??_USART_Initialize+7,f
  1057  0168                     u710:
  1058  0168  3EFF               	addlw	-1
  1059  0169  1D03               	skipz
  1060  016A  2963               	goto	u715
  1061  016B  3000               	movlw	0
  1062  016C  00B4               	movwf	??_USART_Initialize+8
  1063  016D  3012               	movlw	18
  1064  016E  00B5               	movwf	??_USART_Initialize+9
  1065  016F  307A               	movlw	122
  1066  0170  00B6               	movwf	??_USART_Initialize+10
  1067  0171  3000               	movlw	0
  1068  0172  00B7               	movwf	??_USART_Initialize+11
  1069  0173  0830               	movf	??_USART_Initialize+4,w
  1070  0174  02B4               	subwf	??_USART_Initialize+8,f
  1071  0175  0831               	movf	??_USART_Initialize+5,w
  1072  0176  1C03               	skipc
  1073  0177  0F31               	incfsz	??_USART_Initialize+5,w
  1074  0178  297A               	goto	u721
  1075  0179  297B               	goto	u722
  1076  017A                     u721:
  1077  017A  02B5               	subwf	??_USART_Initialize+9,f
  1078  017B                     u722:
  1079  017B  0832               	movf	??_USART_Initialize+6,w
  1080  017C  1C03               	skipc
  1081  017D  0F32               	incfsz	??_USART_Initialize+6,w
  1082  017E  2980               	goto	u723
  1083  017F  2981               	goto	u724
  1084  0180                     u723:
  1085  0180  02B6               	subwf	??_USART_Initialize+10,f
  1086  0181                     u724:
  1087  0181  0833               	movf	??_USART_Initialize+7,w
  1088  0182  1C03               	skipc
  1089  0183  0F33               	incfsz	??_USART_Initialize+7,w
  1090  0184  2986               	goto	u725
  1091  0185  2987               	goto	u726
  1092  0186                     u725:
  1093  0186  02B7               	subwf	??_USART_Initialize+11,f
  1094  0187                     u726:
  1095  0187  0837               	movf	??_USART_Initialize+11,w
  1096  0188  00A7               	movwf	___aldiv@dividend+3
  1097  0189  0836               	movf	??_USART_Initialize+10,w
  1098  018A  00A6               	movwf	___aldiv@dividend+2
  1099  018B  0835               	movf	??_USART_Initialize+9,w
  1100  018C  00A5               	movwf	___aldiv@dividend+1
  1101  018D  0834               	movf	??_USART_Initialize+8,w
  1102  018E  00A4               	movwf	___aldiv@dividend
  1103  018F  120A  118A  201C  120A  118A  	fcall	___aldiv
  1104  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0196  0823               	movf	?___aldiv+3,w
  1107  0197  00BB               	movwf	USART_Initialize@x+3
  1108  0198  0822               	movf	?___aldiv+2,w
  1109  0199  00BA               	movwf	USART_Initialize@x+2
  1110  019A  0821               	movf	?___aldiv+1,w
  1111  019B  00B9               	movwf	USART_Initialize@x+1
  1112  019C  0820               	movf	?___aldiv,w
  1113  019D  00B8               	movwf	USART_Initialize@x
  1114  019E                     l1155:
  1115                           
  1116                           ;USART.c: 35:     SPBRG = x;
  1117  019E  0838               	movf	USART_Initialize@x,w
  1118  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1119  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1120  01A1  0099               	movwf	25	;volatile
  1121  01A2                     l1157:
  1122                           
  1123                           ;USART.c: 38:     INTCONbits.GIE = 1;
  1124  01A2  178B               	bsf	11,7	;volatile
  1125  01A3                     l1159:
  1126                           
  1127                           ;USART.c: 40:     INTCONbits.PEIE = 1;
  1128  01A3  170B               	bsf	11,6	;volatile
  1129  01A4                     l1161:
  1130                           
  1131                           ;USART.c: 43:     PIE1bits.RCIE = 1;
  1132  01A4  168C               	bsf	12,5	;volatile
  1133  01A5                     l1163:
  1134                           
  1135                           ;USART.c: 45:     PIE1bits.TXIE = 1;
  1136  01A5  160C               	bsf	12,4	;volatile
  1137  01A6                     l65:
  1138  01A6  0008               	return
  1139  01A7                     __end_of_USART_Initialize:
  1140                           
  1141                           	psect	text3
  1142  001C                     __ptext3:	
  1143 ;; *************** function ___aldiv *****************
  1144 ;; Defined at:
  1145 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  divisor         4    0[BANK0 ] long 
  1148 ;;  dividend        4    4[BANK0 ] long 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  quotient        4    6[COMMON] long 
  1151 ;;  sign            1    5[COMMON] unsigned char 
  1152 ;;  counter         1    4[COMMON] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  4    0[BANK0 ] long 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       8       0       0       0
  1163 ;;      Locals:         6       0       0       0       0
  1164 ;;      Temps:          1       0       0       0       0
  1165 ;;      Totals:         7       8       0       0       0
  1166 ;;Total ram usage:       15 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_USART_Initialize
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function ___aldiv
  1178  001C                     ___aldiv:
  1179  001C                     l1099:	
  1180                           ;incstack = 0
  1181                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1182                           
  1183  001C  01F5               	clrf	___aldiv@sign
  1184  001D                     l1101:
  1185  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1186  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1187  001F  1FA3               	btfss	___aldiv@divisor+3,7
  1188  0020  2822               	goto	u591
  1189  0021  2823               	goto	u590
  1190  0022                     u591:
  1191  0022  2830               	goto	l282
  1192  0023                     u590:
  1193  0023                     l1103:
  1194  0023  09A0               	comf	___aldiv@divisor,f
  1195  0024  09A1               	comf	___aldiv@divisor+1,f
  1196  0025  09A2               	comf	___aldiv@divisor+2,f
  1197  0026  09A3               	comf	___aldiv@divisor+3,f
  1198  0027  0AA0               	incf	___aldiv@divisor,f
  1199  0028  1903               	skipnz
  1200  0029  0AA1               	incf	___aldiv@divisor+1,f
  1201  002A  1903               	skipnz
  1202  002B  0AA2               	incf	___aldiv@divisor+2,f
  1203  002C  1903               	skipnz
  1204  002D  0AA3               	incf	___aldiv@divisor+3,f
  1205  002E  01F5               	clrf	___aldiv@sign
  1206  002F  0AF5               	incf	___aldiv@sign,f
  1207  0030                     l282:
  1208  0030  1FA7               	btfss	___aldiv@dividend+3,7
  1209  0031  2833               	goto	u601
  1210  0032  2834               	goto	u600
  1211  0033                     u601:
  1212  0033  2843               	goto	l1109
  1213  0034                     u600:
  1214  0034                     l1105:
  1215  0034  09A4               	comf	___aldiv@dividend,f
  1216  0035  09A5               	comf	___aldiv@dividend+1,f
  1217  0036  09A6               	comf	___aldiv@dividend+2,f
  1218  0037  09A7               	comf	___aldiv@dividend+3,f
  1219  0038  0AA4               	incf	___aldiv@dividend,f
  1220  0039  1903               	skipnz
  1221  003A  0AA5               	incf	___aldiv@dividend+1,f
  1222  003B  1903               	skipnz
  1223  003C  0AA6               	incf	___aldiv@dividend+2,f
  1224  003D  1903               	skipnz
  1225  003E  0AA7               	incf	___aldiv@dividend+3,f
  1226  003F                     l1107:
  1227  003F  3001               	movlw	1
  1228  0040  00F3               	movwf	??___aldiv
  1229  0041  0873               	movf	??___aldiv,w
  1230  0042  06F5               	xorwf	___aldiv@sign,f
  1231  0043                     l1109:
  1232  0043  3000               	movlw	0
  1233  0044  00F9               	movwf	___aldiv@quotient+3
  1234  0045  3000               	movlw	0
  1235  0046  00F8               	movwf	___aldiv@quotient+2
  1236  0047  3000               	movlw	0
  1237  0048  00F7               	movwf	___aldiv@quotient+1
  1238  0049  3000               	movlw	0
  1239  004A  00F6               	movwf	___aldiv@quotient
  1240  004B                     l1111:
  1241  004B  0823               	movf	___aldiv@divisor+3,w
  1242  004C  0422               	iorwf	___aldiv@divisor+2,w
  1243  004D  0421               	iorwf	___aldiv@divisor+1,w
  1244  004E  0420               	iorwf	___aldiv@divisor,w
  1245  004F  1903               	skipnz
  1246  0050  2852               	goto	u611
  1247  0051  2853               	goto	u610
  1248  0052                     u611:
  1249  0052  28A0               	goto	l1131
  1250  0053                     u610:
  1251  0053                     l1113:
  1252  0053  01F4               	clrf	___aldiv@counter
  1253  0054  0AF4               	incf	___aldiv@counter,f
  1254  0055  2863               	goto	l1117
  1255  0056                     l1115:
  1256  0056  3001               	movlw	1
  1257  0057  00F3               	movwf	??___aldiv
  1258  0058                     u625:
  1259  0058  1003               	clrc
  1260  0059  0DA0               	rlf	___aldiv@divisor,f
  1261  005A  0DA1               	rlf	___aldiv@divisor+1,f
  1262  005B  0DA2               	rlf	___aldiv@divisor+2,f
  1263  005C  0DA3               	rlf	___aldiv@divisor+3,f
  1264  005D  0BF3               	decfsz	??___aldiv,f
  1265  005E  2858               	goto	u625
  1266  005F  3001               	movlw	1
  1267  0060  00F3               	movwf	??___aldiv
  1268  0061  0873               	movf	??___aldiv,w
  1269  0062  07F4               	addwf	___aldiv@counter,f
  1270  0063                     l1117:
  1271  0063  1FA3               	btfss	___aldiv@divisor+3,7
  1272  0064  2866               	goto	u631
  1273  0065  2867               	goto	u630
  1274  0066                     u631:
  1275  0066  2856               	goto	l1115
  1276  0067                     u630:
  1277  0067                     l1119:
  1278  0067  3001               	movlw	1
  1279  0068  00F3               	movwf	??___aldiv
  1280  0069                     u645:
  1281  0069  1003               	clrc
  1282  006A  0DF6               	rlf	___aldiv@quotient,f
  1283  006B  0DF7               	rlf	___aldiv@quotient+1,f
  1284  006C  0DF8               	rlf	___aldiv@quotient+2,f
  1285  006D  0DF9               	rlf	___aldiv@quotient+3,f
  1286  006E  0BF3               	decfsz	??___aldiv,f
  1287  006F  2869               	goto	u645
  1288  0070                     l1121:
  1289  0070  0823               	movf	___aldiv@divisor+3,w
  1290  0071  0227               	subwf	___aldiv@dividend+3,w
  1291  0072  1D03               	skipz
  1292  0073  287E               	goto	u655
  1293  0074  0822               	movf	___aldiv@divisor+2,w
  1294  0075  0226               	subwf	___aldiv@dividend+2,w
  1295  0076  1D03               	skipz
  1296  0077  287E               	goto	u655
  1297  0078  0821               	movf	___aldiv@divisor+1,w
  1298  0079  0225               	subwf	___aldiv@dividend+1,w
  1299  007A  1D03               	skipz
  1300  007B  287E               	goto	u655
  1301  007C  0820               	movf	___aldiv@divisor,w
  1302  007D  0224               	subwf	___aldiv@dividend,w
  1303  007E                     u655:
  1304  007E  1C03               	skipc
  1305  007F  2881               	goto	u651
  1306  0080  2882               	goto	u650
  1307  0081                     u651:
  1308  0081  2891               	goto	l1127
  1309  0082                     u650:
  1310  0082                     l1123:
  1311  0082  0820               	movf	___aldiv@divisor,w
  1312  0083  02A4               	subwf	___aldiv@dividend,f
  1313  0084  0821               	movf	___aldiv@divisor+1,w
  1314  0085  1C03               	skipc
  1315  0086  0F21               	incfsz	___aldiv@divisor+1,w
  1316  0087  02A5               	subwf	___aldiv@dividend+1,f
  1317  0088  0822               	movf	___aldiv@divisor+2,w
  1318  0089  1C03               	skipc
  1319  008A  0F22               	incfsz	___aldiv@divisor+2,w
  1320  008B  02A6               	subwf	___aldiv@dividend+2,f
  1321  008C  0823               	movf	___aldiv@divisor+3,w
  1322  008D  1C03               	skipc
  1323  008E  0F23               	incfsz	___aldiv@divisor+3,w
  1324  008F  02A7               	subwf	___aldiv@dividend+3,f
  1325  0090                     l1125:
  1326  0090  1476               	bsf	___aldiv@quotient,0
  1327  0091                     l1127:
  1328  0091  3001               	movlw	1
  1329  0092                     u665:
  1330  0092  1003               	clrc
  1331  0093  0CA3               	rrf	___aldiv@divisor+3,f
  1332  0094  0CA2               	rrf	___aldiv@divisor+2,f
  1333  0095  0CA1               	rrf	___aldiv@divisor+1,f
  1334  0096  0CA0               	rrf	___aldiv@divisor,f
  1335  0097  3EFF               	addlw	-1
  1336  0098  1D03               	skipz
  1337  0099  2892               	goto	u665
  1338  009A                     l1129:
  1339  009A  3001               	movlw	1
  1340  009B  02F4               	subwf	___aldiv@counter,f
  1341  009C  1D03               	btfss	3,2
  1342  009D  289F               	goto	u671
  1343  009E  28A0               	goto	u670
  1344  009F                     u671:
  1345  009F  2867               	goto	l1119
  1346  00A0                     u670:
  1347  00A0                     l1131:
  1348  00A0  0875               	movf	___aldiv@sign,w
  1349  00A1  1903               	btfsc	3,2
  1350  00A2  28A4               	goto	u681
  1351  00A3  28A5               	goto	u680
  1352  00A4                     u681:
  1353  00A4  28B0               	goto	l1135
  1354  00A5                     u680:
  1355  00A5                     l1133:
  1356  00A5  09F6               	comf	___aldiv@quotient,f
  1357  00A6  09F7               	comf	___aldiv@quotient+1,f
  1358  00A7  09F8               	comf	___aldiv@quotient+2,f
  1359  00A8  09F9               	comf	___aldiv@quotient+3,f
  1360  00A9  0AF6               	incf	___aldiv@quotient,f
  1361  00AA  1903               	skipnz
  1362  00AB  0AF7               	incf	___aldiv@quotient+1,f
  1363  00AC  1903               	skipnz
  1364  00AD  0AF8               	incf	___aldiv@quotient+2,f
  1365  00AE  1903               	skipnz
  1366  00AF  0AF9               	incf	___aldiv@quotient+3,f
  1367  00B0                     l1135:
  1368  00B0  0879               	movf	___aldiv@quotient+3,w
  1369  00B1  00A3               	movwf	?___aldiv+3
  1370  00B2  0878               	movf	___aldiv@quotient+2,w
  1371  00B3  00A2               	movwf	?___aldiv+2
  1372  00B4  0877               	movf	___aldiv@quotient+1,w
  1373  00B5  00A1               	movwf	?___aldiv+1
  1374  00B6  0876               	movf	___aldiv@quotient,w
  1375  00B7  00A0               	movwf	?___aldiv
  1376  00B8                     l292:
  1377  00B8  0008               	return
  1378  00B9                     __end_of___aldiv:
  1379                           
  1380                           	psect	text4
  1381  0250                     __ptext4:	
  1382 ;; *************** function _MAS_INIT *****************
  1383 ;; Defined at:
  1384 ;;		line 16 in file "I2C.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  c               4    8[BANK0 ] const unsigned long 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       4       0       0       0
  1399 ;;      Locals:         0       0       0       0       0
  1400 ;;      Temps:          0       4       0       0       0
  1401 ;;      Totals:         0       8       0       0       0
  1402 ;;Total ram usage:        8 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    2
  1405 ;; This function calls:
  1406 ;;		___lldiv
  1407 ;; This function is called by:
  1408 ;;		_Setup
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _MAS_INIT
  1414  0250                     _MAS_INIT:
  1415  0250                     l1139:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _MAS_INIT: [wreg+status,2+status,0+pclath+cstack]
  1418                           
  1419                           
  1420                           ;I2C.c: 17:     SSPCON = 0b00101000;
  1421  0250  3028               	movlw	40
  1422  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0253  0094               	movwf	20	;volatile
  1425  0254                     l1141:
  1426                           
  1427                           ;I2C.c: 18:     SSPCON2 = 0;
  1428  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1429  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1430  0256  0191               	clrf	17	;volatile
  1431  0257                     l1143:
  1432                           
  1433                           ;I2C.c: 19:     SSPADD = (8000000/(4*c))-1;
  1434  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0259  0828               	movf	MAS_INIT@c,w
  1437  025A  00AC               	movwf	??_MAS_INIT
  1438  025B  0829               	movf	MAS_INIT@c+1,w
  1439  025C  00AD               	movwf	??_MAS_INIT+1
